"","Predator","Predator_Size","Median_N","Max_N","Min_N","Func_Group"
"1","Active Cephs",0.01,0.134677572719567,0.151881597331378,0.11744622205948,"High Activity"
"2","Active Cephs",0.0125892541179417,0.0749353575136865,0.0858407446067258,0.0635691195401532,"High Activity"
"3","Active Cephs",0.0158489319246111,0.0430848327803604,0.0504107606074978,0.0349597234821207,"High Activity"
"4","Active Cephs",0.0199526231496888,0.0248286295989784,0.0305659359003264,0.019527143958298,"High Activity"
"5","Active Cephs",0.0251188643150958,0.0148924435277846,0.0190082387983241,0.0110511934941993,"High Activity"
"6","Active Cephs",0.0316227766016838,0.00931125844196679,0.0120618395785928,0.00631802200169015,"High Activity"
"7","Active Cephs",0.0398107170553497,0.0059603519370496,0.00778372397307638,0.00364048369255977,"High Activity"
"8","Active Cephs",0.0501187233627271,0.00374494337756494,0.00512564406626089,0.00209879118623987,"High Activity"
"9","Active Cephs",0.0630957344480194,0.00238788949122128,0.00342208622426408,0.00120903901331095,"High Activity"
"10","Active Cephs",0.0794328234724282,0.00155204794397561,0.00231092585694897,0.000704264904293015,"High Activity"
"11","Active Cephs",0.1,0.00101439742088982,0.00157882681439773,0.000416097668519956,"High Activity"
"12","Active Cephs",0.125892541179417,0.000667635179783952,0.00109166430478466,0.000249774837946095,"High Activity"
"13","Active Cephs",0.158489319246111,0.000441839504370254,0.000765488208186966,0.000152445203438241,"High Activity"
"14","Active Cephs",0.199526231496888,0.000297614251650755,0.000542618460097869,9.46845882628011e-05,"High Activity"
"15","Active Cephs",0.251188643150958,0.000201977133028443,0.000386059373943992,5.9939863310507e-05,"High Activity"
"16","Active Cephs",0.316227766016838,0.000137951722252052,0.000274988357033396,3.87349797258645e-05,"High Activity"
"17","Active Cephs",0.398107170553497,9.4926338339013e-05,0.00019613686883383,2.55680537436912e-05,"High Activity"
"18","Active Cephs",0.501187233627271,6.61824928552459e-05,0.000140489951160727,1.7225784484668e-05,"High Activity"
"19","Active Cephs",0.630957344480194,4.68437843055106e-05,0.000101464655624379,1.18276044640088e-05,"High Activity"
"20","Active Cephs",0.794328234724282,3.36229187930145e-05,7.40924912188649e-05,8.26532013478148e-06,"High Activity"
"21","Active Cephs",1,2.43572150529744e-05,5.47070447505266e-05,5.87463220860665e-06,"High Activity"
"22","Active Cephs",1.25892541179417,1.77988931583728e-05,4.07512679790084e-05,4.24699800074136e-06,"High Activity"
"23","Active Cephs",1.58489319246111,1.3110330057383e-05,3.05403199422072e-05,3.12416403395724e-06,"High Activity"
"24","Active Cephs",1.99526231496888,9.74215612347872e-06,2.29924734381465e-05,2.33903650139521e-06,"High Activity"
"25","Active Cephs",2.51188643150958,7.34789340879338e-06,1.73961558366278e-05,1.78165836899052e-06,"High Activity"
"26","Active Cephs",3.16227766016838,5.62630334556199e-06,1.3289145879862e-05,1.37885558414633e-06,"High Activity"
"27","Active Cephs",3.98107170553497,4.36016624191557e-06,1.02422074749737e-05,1.08162997886354e-06,"High Activity"
"28","Active Cephs",5.01187233627271,3.41976501323947e-06,7.97407897594195e-06,8.57146365116713e-07,"High Activity"
"29","Active Cephs",6.30957344480194,2.71140198013553e-06,6.27842524731103e-06,6.8351115561022e-07,"High Activity"
"30","Active Cephs",7.94328234724282,2.1679896853774e-06,4.99796724835721e-06,5.46261136008208e-07,"High Activity"
"31","Active Cephs",10,1.74226313159184e-06,4.0151774016129e-06,4.35922916627336e-07,"High Activity"
"32","Active Cephs",12.5892541179417,1.4016735244261e-06,3.24437358444365e-06,3.46284141609962e-07,"High Activity"
"33","Active Cephs",15.8489319246111,1.1243729104789e-06,2.62541642903207e-06,2.73179162803724e-07,"High Activity"
"34","Active Cephs",19.9526231496888,8.95981724148672e-07,2.12124628125893e-06,2.13668676339721e-07,"High Activity"
"35","Active Cephs",25.1188643150958,7.07030191920266e-07,1.69899086820951e-06,1.65521129659201e-07,"High Activity"
"36","Active Cephs",31.6227766016838,5.51044049091755e-07,1.34238784317386e-06,1.26913652925476e-07,"High Activity"
"37","Active Cephs",39.8107170553497,4.23231126517469e-07,1.04161304786399e-06,9.62792817647836e-08,"High Activity"
"38","Active Cephs",50.1187233627271,3.1967708768099e-07,7.90342555245163e-07,7.22407966682753e-08,"High Activity"
"39","Active Cephs",63.0957344480194,2.3692307394017e-07,5.83719385802333e-07,5.35880621802125e-08,"High Activity"
"40","Active Cephs",79.4328234724282,1.71792934024563e-07,4.17183083990256e-07,3.92717346933802e-08,"High Activity"
"41","Active Cephs",100,1.21177494015291e-07,2.8653749025569e-07,2.84536127234494e-08,"High Activity"
"42","Active Cephs",125.892541179417,8.56796227920091e-08,1.9798826020105e-07,2.06573174874287e-08,"High Activity"
"43","Active Cephs",158.489319246111,6.08126334920799e-08,1.37555489550468e-07,1.50208467290835e-08,"High Activity"
"44","Active Cephs",199.526231496888,4.32994358758974e-08,9.60721492103681e-08,1.09343472720837e-08,"High Activity"
"45","Active Cephs",251.188643150958,3.09053745628653e-08,6.74949610335517e-08,7.96429846802452e-09,"High Activity"
"46","Active Cephs",316.227766016838,2.20962202967902e-08,4.75721796105912e-08,5.80115719965106e-09,"High Activity"
"47","Active Cephs",398.107170553497,1.58115842484437e-08,3.36074374824107e-08,4.2229894402507e-09,"High Activity"
"48","Active Cephs",501.187233627271,1.13138437589971e-08,2.37720551430369e-08,3.07006504763946e-09,"High Activity"
"49","Active Cephs",630.957344480194,8.08674734037236e-09,1.68166513446365e-08,2.22701673677318e-09,"High Activity"
"50","Active Cephs",794.328234724282,5.76689865723744e-09,1.19067610110016e-08,1.61024823755842e-09,"High Activity"
"51","Active Cephs",1000,4.09713753538008e-09,8.41228211162848e-09,1.15900519083679e-09,"High Activity"
"52","Active Cephs",1258.92541179417,2.89460023541846e-09,5.91204099985018e-09,8.2901516908831e-10,"High Activity"
"53","Active Cephs",1584.89319246111,2.02868749010888e-09,4.12261174099083e-09,5.8793867372259e-10,"High Activity"
"54","Active Cephs",1995.26231496888,1.40576630535307e-09,2.84274947096245e-09,4.1210267463569e-10,"High Activity"
"55","Active Cephs",2511.88643150958,9.58480281905724e-10,1.92889894508175e-09,2.84146463804195e-10,"High Activity"
"56","Active Cephs",3162.27766016838,6.38235687527788e-10,1.27825701029267e-09,1.91319159165685e-10,"High Activity"
"57","Active Cephs",3981.07170553497,4.09890574061987e-10,8.16969398209475e-10,1.24244480666401e-10,"High Activity"
"58","Active Cephs",5011.87233627272,2.47981910366023e-10,4.91846599764064e-10,7.60218095338481e-11,"High Activity"
"59","Active Cephs",6309.57344480194,1.34032888406417e-10,2.64511684789083e-10,4.15700910445467e-11,"High Activity"
"60","Active Cephs",7943.28234724279,5.46230683034076e-11,1.07242084663851e-10,1.71476729239256e-11,"High Activity"
"61","Fish",0.001,4.99803496035138,5.21288197570228,4.79520918438924,"Fish"
"62","Fish",0.00125892541179417,3.42873536864206,3.55437529441602,3.30757028846546,"Fish"
"63","Fish",0.00158489319246111,2.41226179854821,2.48433489278505,2.34158128807796,"Fish"
"64","Fish",0.00199526231496888,1.73635254424847,1.77698323156317,1.69623687026681,"Fish"
"65","Fish",0.00251188643150958,1.27471966149735,1.29748071401057,1.2535003906559,"Fish"
"66","Fish",0.00316227766016838,0.952733509733862,0.964488581131089,0.9416076374148,"Fish"
"67","Fish",0.00398107170553497,0.72245212301213,0.728650153899101,0.717853252011805,"Fish"
"68","Fish",0.00501187233627272,0.555686347965141,0.558566705155532,0.552112596500777,"Fish"
"69","Fish",0.00630957344480194,0.432589902107266,0.435399211451516,0.428574801448529,"Fish"
"70","Fish",0.00794328234724282,0.339572561646201,0.343631293818804,0.336164770241718,"Fish"
"71","Fish",0.01,0.26958386510807,0.274251262996661,0.265261284268106,"Fish"
"72","Fish",0.0125892541179417,0.215339654658964,0.221248156815684,0.210817518254546,"Fish"
"73","Fish",0.0158489319246111,0.173496171098848,0.180293969566568,0.168952526105343,"Fish"
"74","Fish",0.0199526231496888,0.141244109440367,0.148206543857053,0.136596282351134,"Fish"
"75","Fish",0.0251188643150958,0.115975368374725,0.12264553375935,0.111491994074336,"Fish"
"76","Fish",0.0316227766016838,0.0962814908916238,0.101928656891484,0.0919355738197998,"Fish"
"77","Fish",0.0398107170553497,0.0802337894653511,0.0848834992190506,0.0761684121176898,"Fish"
"78","Fish",0.0501187233627271,0.0673996563487783,0.0707026294423291,0.0635872466952519,"Fish"
"79","Fish",0.0630957344480194,0.0567707983993432,0.0588186787165063,0.0535545933591648,"Fish"
"80","Fish",0.0794328234724282,0.0479997963407936,0.0491031791681486,0.0454569836889686,"Fish"
"81","Fish",0.1,0.04047888617554,0.0413445698821661,0.0388016510197713,"Fish"
"82","Fish",0.125892541179417,0.0340868286073213,0.0348597676583339,0.0332110526386868,"Fish"
"83","Fish",0.158489319246111,0.0287314098741363,0.0294042088542255,0.0277403852452933,"Fish"
"84","Fish",0.199526231496888,0.0241448885293132,0.0247867339247214,0.0230976613008737,"Fish"
"85","Fish",0.251188643150958,0.0202462653227523,0.0209203063495994,0.0192998969367643,"Fish"
"86","Fish",0.316227766016838,0.016834051203224,0.0175758858079504,0.0161524412888714,"Fish"
"87","Fish",0.398107170553497,0.0139142008215115,0.0146714995122242,0.0135125547443133,"Fish"
"88","Fish",0.501187233627271,0.0115259681039665,0.0121001422005904,0.0112239843111079,"Fish"
"89","Fish",0.630957344480194,0.00954061778082669,0.00983535331834553,0.00927334374780849,"Fish"
"90","Fish",0.794328234724282,0.0078248991867411,0.00799662019847889,0.00749779396433329,"Fish"
"91","Fish",1,0.00625792749043455,0.00647632693283489,0.00596962222708874,"Fish"
"92","Fish",1.25892541179417,0.00495079810170755,0.00517256201884646,0.00471262984303612,"Fish"
"93","Fish",1.58489319246111,0.00390404198307736,0.00408824094092746,0.00370710782593164,"Fish"
"94","Fish",1.99526231496888,0.00306851339621612,0.00320700884563536,0.00291639994613422,"Fish"
"95","Fish",2.51188643150958,0.00240644702239943,0.0024961327356591,0.00229313934232454,"Fish"
"96","Fish",3.16227766016838,0.0018726060101017,0.00192279648454422,0.00179474296852821,"Fish"
"97","Fish",3.98107170553497,0.00144131024888214,0.00147165877029509,0.00139228410936273,"Fish"
"98","Fish",5.01187233627271,0.00109291291710302,0.00111803119877768,0.00106857480543489,"Fish"
"99","Fish",6.30957344480194,0.000823524650219366,0.000841409147216358,0.000808411784077813,"Fish"
"100","Fish",7.94328234724282,0.00061782741015381,0.000631184261342688,0.000608921539951987,"Fish"
"101","Fish",10,0.00046513269927981,0.000475082615308263,0.000458180461973195,"Fish"
"102","Fish",12.5892541179417,0.000350871614193779,0.000358399330473487,0.000345481993184701,"Fish"
"103","Fish",15.8489319246111,0.000266340200785405,0.000271596863704891,0.000261272306647641,"Fish"
"104","Fish",19.9526231496888,0.00020315647393474,0.000207027701485686,0.000199058772546814,"Fish"
"105","Fish",25.1188643150958,0.000155960737278358,0.000158879639335938,0.000152892765327008,"Fish"
"106","Fish",31.6227766016838,0.000120678139460535,0.000122837801573148,0.00011844665238472,"Fish"
"107","Fish",39.8107170553497,9.41481085629075e-05,9.57198377200661e-05,9.2571456900864e-05,"Fish"
"108","Fish",50.1187233627271,7.40334958974911e-05,7.51808293674542e-05,7.29685969843889e-05,"Fish"
"109","Fish",63.0957344480194,5.86370199913401e-05,5.94957318154811e-05,5.78411365090672e-05,"Fish"
"110","Fish",79.4328234724282,4.67269526382092e-05,4.74006700841583e-05,4.61580262459877e-05,"Fish"
"111","Fish",100,3.75007332423846e-05,3.79748088757506e-05,3.70389069949495e-05,"Fish"
"112","Fish",125.892541179417,3.02223787479702e-05,3.0566823300129e-05,2.9845910022144e-05,"Fish"
"113","Fish",158.489319246111,2.4419465667892e-05,2.46783667511357e-05,2.41172362486441e-05,"Fish"
"114","Fish",199.526231496888,1.97514747456193e-05,1.99441668006913e-05,1.95174215003166e-05,"Fish"
"115","Fish",251.188643150958,1.59708855514453e-05,1.61154374180728e-05,1.58006624171913e-05,"Fish"
"116","Fish",316.227766016838,1.29038354841068e-05,1.30076145573966e-05,1.27843186800041e-05,"Fish"
"117","Fish",398.107170553497,1.04077583899332e-05,1.04808972929904e-05,1.03301861431415e-05,"Fish"
"118","Fish",501.187233627271,8.37789434578665e-06,8.43543217863132e-06,8.33153184694936e-06,"Fish"
"119","Fish",630.957344480194,6.73494049461256e-06,6.78975887286815e-06,6.68226914559075e-06,"Fish"
"120","Fish",794.328234724282,5.39718979814188e-06,5.45357893050964e-06,5.34281722874814e-06,"Fish"
"121","Fish",1000,4.31070885442409e-06,4.36852779113633e-06,4.25974013600513e-06,"Fish"
"122","Fish",1258.92541179417,3.43314805009027e-06,3.48913670766338e-06,3.38648115513253e-06,"Fish"
"123","Fish",1584.89319246111,2.72580763092408e-06,2.77830780249806e-06,2.68438098390155e-06,"Fish"
"124","Fish",1995.26231496888,2.15716979328971e-06,2.20528095220491e-06,2.12140569008247e-06,"Fish"
"125","Fish",2511.88643150958,1.70132038404681e-06,1.74413718761571e-06,1.67111478789108e-06,"Fish"
"126","Fish",3162.27766016838,1.33692388436312e-06,1.37400957287275e-06,1.31178764963697e-06,"Fish"
"127","Fish",3981.07170553497,1.04632188945803e-06,1.07772128749737e-06,1.0256683772886e-06,"Fish"
"128","Fish",5011.87233627272,8.15086348303426e-07,8.41170119941943e-07,7.98309968870815e-07,"Fish"
"129","Fish",6309.57344480194,6.31493826897592e-07,6.52813942247183e-07,6.18007408089458e-07,"Fish"
"130","Fish",7943.28234724279,4.86052270631864e-07,5.03237064614935e-07,4.7531213863785e-07,"Fish"
"131","Fish",10000,3.71814175288159e-07,3.85523791196215e-07,3.63318102536255e-07,"Fish"
"132","Fish",12589.2541179417,2.85248848281449e-07,2.96102500959281e-07,2.78560007731652e-07,"Fish"
"133","Fish",15848.9319246111,2.19379678629775e-07,2.27922402805627e-07,2.14132959722982e-07,"Fish"
"134","Fish",19952.6231496888,1.69067158070089e-07,1.75761003953712e-07,1.64963427775828e-07,"Fish"
"135","Fish",25118.8643150957,1.30503338922289e-07,1.35730231974729e-07,1.27300985448396e-07,"Fish"
"136","Fish",31622.7766016838,1.00851236770372e-07,1.0492129667995e-07,9.83571287721971e-08,"Fish"
"137","Fish",39810.7170553499,7.79860716426498e-08,8.11478763696148e-08,7.60470164765242e-08,"Fish"
"138","Fish",50118.7233627271,6.03084818355461e-08,6.27593877727285e-08,5.88036638730774e-08,"Fish"
"139","Fish",63095.7344480194,4.66088992155897e-08,4.85044893453066e-08,4.54434458169252e-08,"Fish"
"140","Fish",79432.8234724279,3.59685008295818e-08,3.74307840667479e-08,3.50681494961375e-08,"Fish"
"141","Fish",1e+05,2.76864567732267e-08,2.88107441891428e-08,2.69932151619696e-08,"Fish"
"142","Fish",125892.541179417,2.12261882010002e-08,2.20867260404092e-08,2.06948485663221e-08,"Fish"
"143","Fish",158489.319246111,1.61754433245795e-08,1.68299508774294e-08,1.57708104630132e-08,"Fish"
"144","Fish",199526.231496888,1.22164719004239e-08,1.27097523740282e-08,1.19111747568612e-08,"Fish"
"145","Fish",251188.643150957,9.1036198496024e-09,9.47040722401382e-09,8.876393630193e-09,"Fish"
"146","Fish",316227.766016838,6.6464052986311e-09,6.91359311905167e-09,6.4807488855567e-09,"Fish"
"147","Fish",398107.170553499,4.69666508860004e-09,4.88504183935987e-09,4.57979555850055e-09,"Fish"
"148","Fish",501187.233627271,3.1387388283328e-09,3.26433302289673e-09,3.06077995652267e-09,"Fish"
"149","Fish",630957.344480194,1.88192924388425e-09,1.95704765452989e-09,1.83528372748797e-09,"Fish"
"150","Fish",794328.234724279,8.54673326049229e-10,8.88698666253881e-10,8.33539135814171e-10,"Fish"
"151","Inactive Cephs",0.01,0.134677572719567,0.151881597331378,0.11744622205948,"Low Activity"
"152","Inactive Cephs",0.0125892541179417,0.0780842597730131,0.0903458724309361,0.0647694362845504,"Low Activity"
"153","Inactive Cephs",0.0158489319246111,0.0461524616020852,0.0565631482933178,0.0360358628320073,"Low Activity"
"154","Inactive Cephs",0.0199526231496888,0.0275209804958476,0.0361390522552706,0.0201977386065321,"Low Activity"
"155","Inactive Cephs",0.0251188643150958,0.0172451597830077,0.0234241058905166,0.0113669664441866,"Low Activity"
"156","Inactive Cephs",0.0316227766016838,0.0106207418881334,0.0153618337959226,0.0064281516970765,"Low Activity"
"157","Inactive Cephs",0.0398107170553497,0.00656699753415938,0.010183258788395,0.003661647236577,"Low Activity"
"158","Inactive Cephs",0.0501187233627271,0.00408347728258176,0.00682198841357635,0.00210704940220383,"Low Activity"
"159","Inactive Cephs",0.0630957344480194,0.00256888212430081,0.00461938944413462,0.00122830766714431,"Low Activity"
"160","Inactive Cephs",0.0794328234724282,0.00163682067154647,0.00316247277405275,0.000727220210384779,"Low Activity"
"161","Inactive Cephs",0.1,0.00105741325721023,0.00218954872252815,0.000438207114867185,"Low Activity"
"162","Inactive Cephs",0.125892541179417,0.00069317854381689,0.00153340468698822,0.000269227054565062,"Low Activity"
"163","Inactive Cephs",0.158489319246111,0.000461417207836313,0.00108638126533211,0.000168895876811152,"Low Activity"
"164","Inactive Cephs",0.199526231496888,0.000312041156172702,0.000778640374112781,0.000108318622954624,"Low Activity"
"165","Inactive Cephs",0.251188643150958,0.000214469510609289,0.000564528551611306,7.10880661346538e-05,"Low Activity"
"166","Inactive Cephs",0.316227766016838,0.000149860233999913,0.000413962867214919,4.7778354511158e-05,"Low Activity"
"167","Inactive Cephs",0.398107170553497,0.000106486284382715,0.000306955897181111,3.29026965538903e-05,"Low Activity"
"168","Inactive Cephs",0.501187233627271,7.69688031697783e-05,0.000230113894243045,2.32215697232488e-05,"Low Activity"
"169","Inactive Cephs",0.630957344480194,5.6610639349994e-05,0.000174382007411453,1.67936240371342e-05,"Low Activity"
"170","Inactive Cephs",0.794328234724282,4.23849475976378e-05,0.000133582110264447,1.24375649964656e-05,"Low Activity"
"171","Inactive Cephs",1,3.23161676253122e-05,0.000103457558537801,9.42339895184385e-06,"Low Activity"
"172","Inactive Cephs",1.25892541179417,2.50977577583977e-05,8.10444472196565e-05,7.29299953908097e-06,"Low Activity"
"173","Inactive Cephs",1.58489319246111,1.98539608593438e-05,6.4254824514579e-05,5.75443021136122e-06,"Low Activity"
"174","Inactive Cephs",1.99526231496888,1.59899650054977e-05,5.15987181505488e-05,4.61885259994924e-06,"Low Activity"
"175","Inactive Cephs",2.51188643150958,1.30967912684163e-05,4.19979295108576e-05,3.76233970577095e-06,"Low Activity"
"176","Inactive Cephs",3.16227766016838,1.08903423613061e-05,3.46610555527149e-05,3.10244406385929e-06,"Low Activity"
"177","Inactive Cephs",3.98107170553497,9.17192315999474e-06,2.89996657672466e-05,2.58362050230729e-06,"Low Activity"
"178","Inactive Cephs",5.01187233627271,7.8023257478822e-06,2.45722263246493e-05,2.16802824906196e-06,"Low Activity"
