"","Predator","Predator_Size","Median_N","Max_N","Min_N","name"
"1","Active Cephs",0.01,6.27593720775069e-05,0.000120144594899168,4.66946425703026e-05,"High Activity"
"2","Active Cephs",0.0125892541179417,7.47810934418273e-05,0.000138251067848936,5.67168199090491e-05,"High Activity"
"3","Active Cephs",0.0158489319246111,8.93511784408389e-05,0.000160231365534818,6.89285573972349e-05,"High Activity"
"4","Active Cephs",0.0199526231496888,0.000106947552283087,0.000187033201656614,8.33264121979659e-05,"High Activity"
"5","Active Cephs",0.0251188643150958,0.000127911752946098,0.000220056140901434,0.000100047941357983,"High Activity"
"6","Active Cephs",0.0316227766016838,0.000152632839559636,0.000261353550444796,0.000119742144579039,"High Activity"
"7","Active Cephs",0.0398107170553497,0.000182584597127323,0.00031388759576666,0.000143276855829034,"High Activity"
"8","Active Cephs",0.0501187233627271,0.000219555351909183,0.00038169341383733,0.000171907107209758,"High Activity"
"9","Active Cephs",0.0630957344480194,0.000266106479704219,0.000469927813364727,0.000207326662694282,"High Activity"
"10","Active Cephs",0.0794328234724282,0.000325589673194507,0.000584899742556323,0.000250423086492859,"High Activity"
"11","Active Cephs",0.1,0.000400066327239541,0.000734281783141105,0.000303200145459243,"High Activity"
"12","Active Cephs",0.125892541179417,0.000495333372279954,0.000927639328322618,0.000368733744800572,"High Activity"
"13","Active Cephs",0.158489319246111,0.000612742889474404,0.00117714283204392,0.000447579346112888,"High Activity"
"14","Active Cephs",0.199526231496888,0.00075250840160642,0.00149821315891068,0.000542471057478451,"High Activity"
"15","Active Cephs",0.251188643150958,0.000916875093731108,0.0019103913833651,0.000654477754283,"High Activity"
"16","Active Cephs",0.316227766016838,0.00111539545679862,0.0024395762048708,0.000784694191490489,"High Activity"
"17","Active Cephs",0.398107170553497,0.00134683131565588,0.00312261701886343,0.00093275690484715,"High Activity"
"18","Active Cephs",0.501187233627271,0.00163641247911073,0.00401381999882901,0.00110547438734604,"High Activity"
"19","Active Cephs",0.630957344480194,0.00199551347312198,0.00519206566847314,0.00131350595857757,"High Activity"
"20","Active Cephs",0.794328234724282,0.00244945149031702,0.00676803104382443,0.00157347831435712,"High Activity"
"21","Active Cephs",1,0.00306379380988396,0.00889209764598987,0.0019081405293277,"High Activity"
"22","Active Cephs",1.25892541179417,0.00388440871783958,0.0117903373899919,0.00234892067758758,"High Activity"
"23","Active Cephs",1.58489319246111,0.00500175648884109,0.0157224788333079,0.00294284544911089,"High Activity"
"24","Active Cephs",1.99526231496888,0.00652695873985465,0.021020607705407,0.00375024155663437,"High Activity"
"25","Active Cephs",2.51188643150958,0.00861418820380532,0.0281120067472476,0.00485319287270677,"High Activity"
"26","Active Cephs",3.16227766016838,0.0114538878966773,0.0375254493871549,0.00636152207853954,"High Activity"
"27","Active Cephs",3.98107170553497,0.0153004122010936,0.0499044065025012,0.00840690654788212,"High Activity"
"28","Active Cephs",5.01187233627271,0.0204766765732036,0.0660196741204116,0.0111867501665865,"High Activity"
"29","Active Cephs",6.30957344480194,0.0274014322486602,0.0867816846177823,0.0149439036232197,"High Activity"
"30","Active Cephs",7.94328234724282,0.036620953902497,0.113253308353947,0.0199890394210276,"High Activity"
"31","Active Cephs",10,0.048753692208152,0.146664705443559,0.0267157805093202,"High Activity"
"32","Active Cephs",12.5892541179417,0.0645732793703583,0.188432851546092,0.0356176804615468,"High Activity"
"33","Active Cephs",15.8489319246111,0.0848070572838653,0.240189732755683,0.0473067377460386,"High Activity"
"34","Active Cephs",19.9526231496888,0.1105427890457,0.304261169490042,0.0625329984113485,"High Activity"
"35","Active Cephs",25.1188643150958,0.143100610755405,0.382612915069168,0.08220443728471,"High Activity"
"36","Active Cephs",31.6227766016838,0.184242701437093,0.477737938500069,0.107288486107265,"High Activity"
"37","Active Cephs",39.8107170553497,0.235577781206099,0.592707880765235,0.139096517311808,"High Activity"
"38","Active Cephs",50.1187233627271,0.299007660425466,0.73127313081643,0.179132902097936,"High Activity"
"39","Active Cephs",63.0957344480194,0.376818885324458,0.898151929884508,0.229127490402388,"High Activity"
"40","Active Cephs",79.4328234724282,0.47141438589026,1.10224970246021,0.291095560404787,"High Activity"
"41","Active Cephs",100,0.587032266893599,1.34938868244377,0.367399831965932,"High Activity"
"42","Active Cephs",125.892541179417,0.725913438404879,1.65054486369723,0.460798594786727,"High Activity"
"43","Active Cephs",158.489319246111,0.893742056764911,2.01931398849817,0.574216906714415,"High Activity"
"44","Active Cephs",199.526231496888,1.09809969998336,2.47212037238755,0.71186387551641,"High Activity"
"45","Active Cephs",251.188643150958,1.34588294332069,3.03092446067259,0.879184578052109,"High Activity"
"46","Active Cephs",316.227766016838,1.64750640213564,3.72412983554378,1.08268537905736,"High Activity"
"47","Active Cephs",398.107170553497,2.015982983567,4.58850200365156,1.32879330192484,"High Activity"
"48","Active Cephs",501.187233627271,2.46813856772153,5.67164632754931,1.62722146022027,"High Activity"
"49","Active Cephs",630.957344480194,3.02578605771931,7.03519765448265,1.987974835179,"High Activity"
"50","Active Cephs",794.328234724282,3.71718047418448,8.75890743581594,2.4299377703159,"High Activity"
"51","Active Cephs",1000,4.5783891381617,10.9458508235783,2.97434606816493,"High Activity"
"52","Active Cephs",1258.92541179417,5.65861609898206,13.7290151031111,3.64877897309731,"High Activity"
"53","Active Cephs",1584.89319246111,7.01777046882018,17.279569834208,4.48907898571978,"High Activity"
"54","Active Cephs",1995.26231496888,8.73623922609797,21.817155492193,5.54183528658963,"High Activity"
"55","Active Cephs",2511.88643150958,10.9173143666707,27.6225581385709,6.86758570722958,"High Activity"
"56","Active Cephs",3162.27766016838,13.6943995032557,35.0531600171064,8.54492571321568,"High Activity"
"57","Active Cephs",3981.07170553497,17.2393386261897,44.5615688962439,10.6757490933621,"High Activity"
"58","Active Cephs",5011.87233627272,21.7727611843763,56.7178346723626,13.391882061477,"High Activity"
"59","Active Cephs",6309.57344480194,27.5767960942918,72.2356675042656,16.8634073149227,"High Activity"
"60","Active Cephs",7943.28234724279,35.0105191355401,92.0030913038776,21.309003351902,"High Activity"
"61","Fish",0.001,2.51277843500063e-06,2.63776837354666e-06,2.39901648761061e-06,"Fish"
"62","Fish",0.00125892541179417,3.53719832062669e-06,3.69140364973219e-06,3.37896130850925e-06,"Fish"
"63","Fish",0.00158489319246111,4.82217961449465e-06,5.01709534829224e-06,4.6107810097176e-06,"Fish"
"64","Fish",0.00199526231496888,6.39927892617484e-06,6.62861776806554e-06,6.13085869075696e-06,"Fish"
"65","Fish",0.00251188643150958,8.29951104263827e-06,8.5502247346094e-06,7.97289574015977e-06,"Fish"
"66","Fish",0.00316227766016838,1.05184488961212e-05,1.08081822615444e-05,1.01678217302454e-05,"Fish"
"67","Fish",0.00398107170553497,1.3064225519213e-05,1.34354598016148e-05,1.27487580350335e-05,"Fish"
"68","Fish",0.00501187233627272,1.60580107067872e-05,1.64782433191e-05,1.57580520574652e-05,"Fish"
"69","Fish",0.00630957344480194,1.95647590078557e-05,2.00017325319257e-05,1.92227558289341e-05,"Fish"
"70","Fish",0.00794328234724282,2.35840820782948e-05,2.4169594900271e-05,2.32398488520895e-05,"Fish"
"71","Fish",0.01,2.83314366831799e-05,2.90121888276281e-05,2.78210222814326e-05,"Fish"
"72","Fish",0.0125892541179417,3.37883897859847e-05,3.46319311124919e-05,3.31051138586522e-05,"Fish"
"73","Fish",0.0158489319246111,4.01136308876102e-05,4.11548258937132e-05,3.92599627177455e-05,"Fish"
"74","Fish",0.0199526231496888,4.74308373687256e-05,4.87181421087072e-05,4.64222463672164e-05,"Fish"
"75","Fish",0.0251188643150958,5.59434326826234e-05,5.74628995692901e-05,5.47608231180711e-05,"Fish"
"76","Fish",0.0316227766016838,6.55645539241787e-05,6.75317540474934e-05,6.44535437950342e-05,"Fish"
"77","Fish",0.0398107170553497,7.65610942896955e-05,7.90866341343353e-05,7.55956501999786e-05,"Fish"
"78","Fish",0.0501187233627271,8.95678248868669e-05,9.24156260050326e-05,8.80434268315072e-05,"Fish"
"79","Fish",0.0630957344480194,0.000104990264928041,0.00010813759337442,0.000102469875880451,"Fish"
"80","Fish",0.0794328234724282,0.000122737755255025,0.00012646261979621,0.000119413674443012,"Fish"
"81","Fish",0.1,0.000143797992905569,0.000148159934861031,0.000139642673272903,"Fish"
"82","Fish",0.125892541179417,0.000168942587515365,0.000174168852463259,0.000164157632001456,"Fish"
"83","Fish",0.158489319246111,0.000199683310163586,0.00020614615544184,0.000194826303338386,"Fish"
"84","Fish",0.199526231496888,0.000237844538987725,0.000246177413576659,0.00023413278717654,"Fish"
"85","Fish",0.251188643150958,0.00028744823347494,0.00029699513969253,0.000283611145669049,"Fish"
"86","Fish",0.316227766016838,0.000351935216202594,0.000361779859926441,0.00034737193735539,"Fish"
"87","Fish",0.398107170553497,0.000434660626943917,0.000443644297762522,0.000428576292082106,"Fish"
"88","Fish",0.501187233627271,0.000535805725709339,0.00054781102413891,0.000526916419584061,"Fish"
"89","Fish",0.630957344480194,0.00065987500948219,0.0006769484828542,0.000643687299983022,"Fish"
"90","Fish",0.794328234724282,0.000800577294376533,0.000826176230844626,0.000778944006466231,"Fish"
"91","Fish",1,0.0009625464870894,0.000994166409991899,0.000930412997087946,"Fish"
"92","Fish",1.25892541179417,0.00114007408243464,0.00118102417493209,0.00109792649713515,"Fish"
"93","Fish",1.58489319246111,0.00134014994570034,0.00138965494264339,0.00128885365889912,"Fish"
"94","Fish",1.99526231496888,0.00157863064214711,0.00163505100687251,0.00151738354297161,"Fish"
"95","Fish",2.51188643150958,0.00188910517449523,0.00194558966608083,0.00181476857986954,"Fish"
"96","Fish",3.16227766016838,0.00230233334866908,0.00237257969202138,0.00222455009889979,"Fish"
"97","Fish",3.98107170553497,0.00287669874010975,0.0029647238281702,0.00279520279493701,"Fish"
"98","Fish",5.01187233627271,0.00368503445540757,0.00378873339200705,0.00359100559819668,"Fish"
"99","Fish",6.30957344480194,0.00480954700932367,0.00493457165391197,0.00469936713843916,"Fish"
"100","Fish",7.94328234724282,0.00635204227873036,0.00651740041119254,0.00623385178513143,"Fish"
"101","Fish",10,0.0084734261747825,0.00868318809214535,0.00833799389119178,"Fish"
"102","Fish",12.5892541179417,0.011366360735085,0.0116171343671716,0.011197754131699,"Fish"
"103","Fish",15.8489319246111,0.0152509556204508,0.015560411914699,0.0150561829301076,"Fish"
"104","Fish",19.9526231496888,0.020479752398317,0.0208613409644298,0.0202124885058753,"Fish"
"105","Fish",25.1188643150958,0.0274093273177246,0.027945639075113,0.027051491838028,"Fish"
"106","Fish",31.6227766016838,0.0366137375978836,0.0373529350697892,0.0360384678238668,"Fish"
"107","Fish",39.8107170553497,0.0487000628253071,0.0496960635515583,0.0478181279010854,"Fish"
"108","Fish",50.1187233627271,0.0643955416324572,0.0657432922245101,0.0631394422718201,"Fish"
"109","Fish",63.0957344480194,0.0844350198888873,0.0863984848482478,0.0828995814435124,"Fish"
"110","Fish",79.4328234724282,0.110171675831569,0.112709119888803,0.108038660238029,"Fish"
"111","Fish",100,0.142913225946491,0.145877476075863,0.139856593981228,"Fish"
"112","Fish",125.892541179417,0.184053048170421,0.187279455457131,0.179788791967781,"Fish"
"113","Fish",158.489319246111,0.234619503586293,0.238496522725959,0.2295112269988,"Fish"
"114","Fish",199.526231496888,0.296634895446464,0.301489259393567,0.290993472279306,"Fish"
"115","Fish",251.188643150958,0.372517695947837,0.378543994961144,0.366571279386027,"Fish"
"116","Fish",316.227766016838,0.465362716293086,0.471983103968068,0.459046416130378,"Fish"
"117","Fish",398.107170553497,0.578339046708531,0.584881019037052,0.571821159499176,"Fish"
"118","Fish",501.187233627271,0.715129738886146,0.72103690711899,0.709047779538229,"Fish"
"119","Fish",630.957344480194,0.881263141343134,0.887724519069603,0.874750664114449,"Fish"
"120","Fish",794.328234724282,1.08218628152982,1.09036707089523,1.07616657517475,"Fish"
"121","Fish",1000,1.32643511907018,1.33678187663332,1.32144725217296,"Fish"
"122","Fish",1258.92541179417,1.62458996235227,1.6373482386433,1.6150452242863,"Fish"
"123","Fish",1584.89319246111,1.98975473868819,2.0074356151238,1.97105574670784,"Fish"
"124","Fish",1995.26231496888,2.43955643709204,2.46488882531201,2.40793275833188,"Fish"
"125","Fish",2511.88643150958,2.99458022122117,3.03058069988229,2.94702906698016,"Fish"
"126","Fish",3162.27766016838,3.68400442106824,3.7351614990895,3.61605593365366,"Fish"
"127","Fish",3981.07170553497,4.54242767595612,4.61646260966207,4.45101278332365,"Fish"
"128","Fish",5011.87233627272,5.61561066489768,5.72116319060915,5.49868784736354,"Fish"
"129","Fish",6309.57344480194,6.96583869110082,7.11137654542749,6.81988567939373,"Fish"
"130","Fish",7943.28234724279,8.67246849757106,8.86725124527861,8.49357147974908,"Fish"
"131","Fish",10000,10.838054396371,11.0921165739802,10.6221591593366,"Fish"
"132","Fish",12589.2541179417,13.5968908759611,13.9189985056909,13.3381778041538,"Fish"
"133","Fish",15848.9319246111,17.1179225691427,17.5187798217697,16.812746946258,"Fish"
"134","Fish",19952.6231496888,21.6258926302627,22.110365458589,21.2659912150047,"Fish"
"135","Fish",25118.8643150957,27.409511343477,27.9732246338875,26.9798731901772,"Fish"
"136","Fish",31622.7766016838,34.8186287875516,35.4627158160179,34.3137611215008,"Fish"
"137","Fish",39810.7170553499,44.2829643941689,45.0286232706336,43.7230645775518,"Fish"
"138","Fish",50118.7233627271,56.3601855535071,57.237349200381,55.7812411483807,"Fish"
"139","Fish",63095.7344480194,71.8149976499798,72.7982189837035,71.205445618912,"Fish"
"140","Fish",79432.8234724279,91.5331096735752,92.5943794124574,90.8860831919287,"Fish"
"141","Fish",1e+05,116.596681180346,117.718817917702,115.894816747627,"Fish"
"142","Fish",125892.541179417,148.341760562975,149.516126136002,147.543854742113,"Fish"
"143","Fish",158489.319246111,188.32974647557,189.630796222708,187.494949380897,"Fish"
"144","Fish",199526.231496888,238.573312358697,240.071291486868,237.606130119161,"Fish"
"145","Fish",251188.643150957,301.581236503699,303.331502050233,300.331265973903,"Fish"
"146","Fish",316227.766016838,379.937942238336,382.258512332859,378.513899518287,"Fish"
"147","Fish",398107.170553499,477.220926335284,480.345593455794,475.55522182608,"Fish"
"148","Fish",501187.233627271,597.599269932785,601.77049286373,595.515061110976,"Fish"
"149","Fish",630957.344480194,745.890522345191,751.517388762254,743.232939542792,"Fish"
"150","Fish",794328.234724279,927.907673633732,935.52007488652,924.472376678084,"Fish"
"151","Inactive Cephs",0.01,2.8383778136953e-07,4.65887921522061e-07,1.69395779446804e-07,"Low Activity"
"152","Inactive Cephs",0.0125892541179417,3.64727603409391e-07,6.11603248745159e-07,2.12372036230071e-07,"Low Activity"
"153","Inactive Cephs",0.0158489319246111,4.49260917546823e-07,7.70553216683497e-07,2.56240909327314e-07,"Low Activity"
"154","Inactive Cephs",0.0199526231496888,5.43627138372244e-07,9.50225761986614e-07,3.05386540872061e-07,"Low Activity"
"155","Inactive Cephs",0.0251188643150958,6.54737727664918e-07,1.16033480948604e-06,3.64213719289633e-07,"Low Activity"
"156","Inactive Cephs",0.0316227766016838,7.89245867168081e-07,1.41087297213517e-06,4.36868524161867e-07,"Low Activity"
"157","Inactive Cephs",0.0398107170553497,9.53826532418047e-07,1.71179343920782e-06,5.27687968579822e-07,"Low Activity"
"158","Inactive Cephs",0.0501187233627271,1.15546846635983e-06,2.0728071339854e-06,6.41596503528645e-07,"Low Activity"
"159","Inactive Cephs",0.0630957344480194,1.40159764814661e-06,2.50290537361987e-06,7.84426055385595e-07,"Low Activity"
"160","Inactive Cephs",0.0794328234724282,1.700033871799e-06,3.00956191772705e-06,9.63190753999712e-07,"Low Activity"
"161","Inactive Cephs",0.1,2.05882853157472e-06,3.59775430567527e-06,1.18633422722963e-06,"Low Activity"
"162","Inactive Cephs",0.125892541179417,2.48608915870327e-06,4.26914228968637e-06,1.46396568331533e-06,"Low Activity"
"163","Inactive Cephs",0.158489319246111,2.98998399092557e-06,5.0219305451694e-06,1.80811719705481e-06,"Low Activity"
"164","Inactive Cephs",0.199526231496888,3.59023395966671e-06,5.85199066528047e-06,2.23307714974859e-06,"Low Activity"
"165","Inactive Cephs",0.251188643150958,4.29270834112178e-06,6.75557091678666e-06,2.75585311870624e-06,"Low Activity"
"166","Inactive Cephs",0.316227766016838,5.08484419890231e-06,7.73337408458033e-06,3.39674593559285e-06,"Low Activity"
"167","Inactive Cephs",0.398107170553497,5.99742415243507e-06,8.81163673294471e-06,4.16317291572399e-06,"Low Activity"
"168","Inactive Cephs",0.501187233627271,7.10244930586863e-06,1.00101980747406e-05,5.08487292313505e-06,"Low Activity"
"169","Inactive Cephs",0.630957344480194,8.37905843873917e-06,1.13661754170554e-05,6.20380946566247e-06,"Low Activity"
"170","Inactive Cephs",0.794328234724282,9.88469858793384e-06,1.29872289548453e-05,7.5520583520247e-06,"Low Activity"
"171","Inactive Cephs",1,1.17233702341478e-05,1.4893819347437e-05,9.15481251945895e-06,"Low Activity"
"172","Inactive Cephs",1.25892541179417,1.39198744350669e-05,1.71629428303454e-05,1.10214776030351e-05,"Low Activity"
"173","Inactive Cephs",1.58489319246111,1.64732514531692e-05,1.9869579673183e-05,1.31363661625132e-05,"Low Activity"
"174","Inactive Cephs",1.99526231496888,1.9362160034273e-05,2.30671155855507e-05,1.54529899834574e-05,"Low Activity"
"175","Inactive Cephs",2.51188643150958,2.25129947985862e-05,2.67595622061013e-05,1.78969416863865e-05,"Low Activity"
"176","Inactive Cephs",3.16227766016838,2.58490863298186e-05,3.08721042995333e-05,2.03803579995662e-05,"Low Activity"
"177","Inactive Cephs",3.98107170553497,2.92322845568796e-05,3.52360922310654e-05,2.28254552052005e-05,"Low Activity"
"178","Inactive Cephs",5.01187233627271,3.24743164952799e-05,3.96093401118125e-05,2.51886753884883e-05,"Low Activity"
"179","Inactive Cephs",6.30957344480194,3.54738165186403e-05,4.37401970616674e-05,2.7475557044861e-05,"Low Activity"
"180","Inactive Cephs",7.94328234724282,3.82023810156623e-05,4.74541710626006e-05,2.97168731710932e-05,"Low Activity"
"181","Inactive Cephs",10,4.07732458414342e-05,5.07245141405469e-05,3.20240001232071e-05,"Low Activity"
"182","Inactive Cephs",12.5892541179417,4.3353720889489e-05,5.36603223502374e-05,3.45107795191677e-05,"Low Activity"
"183","Inactive Cephs",15.8489319246111,4.61106920442762e-05,5.65150303783063e-05,3.72847466235975e-05,"Low Activity"
"184","Inactive Cephs",19.9526231496888,4.92338185980834e-05,5.9580987430874e-05,4.04027075013435e-05,"Low Activity"
"185","Inactive Cephs",25.1188643150958,5.28835562948695e-05,6.31462594348568e-05,4.39201577527408e-05,"Low Activity"
"186","Inactive Cephs",31.6227766016838,5.71390022694329e-05,6.75589067137757e-05,4.78378334714661e-05,"Low Activity"
