"","Predator","Predator_Size_Class","Predator_Size","Median_RTP","Max_RTP","Min_RTP","Func_Group"
"1","Active Cephs",1,5.01187233627271e-13,NA,NA,NA,"High Activity"
"2","Active Cephs",2,6.30957344480192e-13,NA,NA,NA,"High Activity"
"3","Active Cephs",3,7.94328234724279e-13,NA,NA,NA,"High Activity"
"4","Active Cephs",4,1e-12,NA,NA,NA,"High Activity"
"5","Active Cephs",5,1.25892541179417e-12,NA,NA,NA,"High Activity"
"6","Active Cephs",6,1.58489319246111e-12,NA,NA,NA,"High Activity"
"7","Active Cephs",7,1.99526231496887e-12,NA,NA,NA,"High Activity"
"8","Active Cephs",8,2.51188643150957e-12,NA,NA,NA,"High Activity"
"9","Active Cephs",9,3.16227766016838e-12,NA,NA,NA,"High Activity"
"10","Active Cephs",10,3.98107170553497e-12,NA,NA,NA,"High Activity"
"11","Active Cephs",11,5.01187233627271e-12,NA,NA,NA,"High Activity"
"12","Active Cephs",12,6.30957344480192e-12,NA,NA,NA,"High Activity"
"13","Active Cephs",13,7.94328234724279e-12,NA,NA,NA,"High Activity"
"14","Active Cephs",14,1e-11,NA,NA,NA,"High Activity"
"15","Active Cephs",15,1.25892541179417e-11,NA,NA,NA,"High Activity"
"16","Active Cephs",16,1.58489319246111e-11,NA,NA,NA,"High Activity"
"17","Active Cephs",17,1.99526231496887e-11,NA,NA,NA,"High Activity"
"18","Active Cephs",18,2.51188643150957e-11,NA,NA,NA,"High Activity"
"19","Active Cephs",19,3.16227766016838e-11,NA,NA,NA,"High Activity"
"20","Active Cephs",20,3.98107170553497e-11,NA,NA,NA,"High Activity"
"21","Active Cephs",21,5.01187233627271e-11,NA,NA,NA,"High Activity"
"22","Active Cephs",22,6.30957344480192e-11,NA,NA,NA,"High Activity"
"23","Active Cephs",23,7.94328234724279e-11,NA,NA,NA,"High Activity"
"24","Active Cephs",24,1e-10,NA,NA,NA,"High Activity"
"25","Active Cephs",25,1.25892541179417e-10,NA,NA,NA,"High Activity"
"26","Active Cephs",26,1.58489319246111e-10,NA,NA,NA,"High Activity"
"27","Active Cephs",27,1.99526231496887e-10,NA,NA,NA,"High Activity"
"28","Active Cephs",28,2.51188643150957e-10,NA,NA,NA,"High Activity"
"29","Active Cephs",29,3.16227766016838e-10,NA,NA,NA,"High Activity"
"30","Active Cephs",30,3.98107170553497e-10,NA,NA,NA,"High Activity"
"31","Active Cephs",31,5.01187233627271e-10,NA,NA,NA,"High Activity"
"32","Active Cephs",32,6.30957344480192e-10,NA,NA,NA,"High Activity"
"33","Active Cephs",33,7.94328234724279e-10,NA,NA,NA,"High Activity"
"34","Active Cephs",34,1e-09,NA,NA,NA,"High Activity"
"35","Active Cephs",35,1.25892541179417e-09,NA,NA,NA,"High Activity"
"36","Active Cephs",36,1.58489319246111e-09,NA,NA,NA,"High Activity"
"37","Active Cephs",37,1.99526231496887e-09,NA,NA,NA,"High Activity"
"38","Active Cephs",38,2.51188643150957e-09,NA,NA,NA,"High Activity"
"39","Active Cephs",39,3.16227766016838e-09,NA,NA,NA,"High Activity"
"40","Active Cephs",40,3.98107170553497e-09,NA,NA,NA,"High Activity"
"41","Active Cephs",41,5.01187233627271e-09,NA,NA,NA,"High Activity"
"42","Active Cephs",42,6.30957344480194e-09,NA,NA,NA,"High Activity"
"43","Active Cephs",43,7.94328234724279e-09,NA,NA,NA,"High Activity"
"44","Active Cephs",44,1e-08,NA,NA,NA,"High Activity"
"45","Active Cephs",45,1.25892541179417e-08,NA,NA,NA,"High Activity"
"46","Active Cephs",46,1.58489319246111e-08,NA,NA,NA,"High Activity"
"47","Active Cephs",47,1.99526231496888e-08,NA,NA,NA,"High Activity"
"48","Active Cephs",48,2.51188643150958e-08,NA,NA,NA,"High Activity"
"49","Active Cephs",49,3.16227766016838e-08,NA,NA,NA,"High Activity"
"50","Active Cephs",50,3.98107170553497e-08,NA,NA,NA,"High Activity"
"51","Active Cephs",51,5.01187233627271e-08,NA,NA,NA,"High Activity"
"52","Active Cephs",52,6.30957344480193e-08,NA,NA,NA,"High Activity"
"53","Active Cephs",53,7.9432823472428e-08,NA,NA,NA,"High Activity"
"54","Active Cephs",54,1e-07,NA,NA,NA,"High Activity"
"55","Active Cephs",55,1.25892541179417e-07,NA,NA,NA,"High Activity"
"56","Active Cephs",56,1.58489319246111e-07,NA,NA,NA,"High Activity"
"57","Active Cephs",57,1.99526231496888e-07,NA,NA,NA,"High Activity"
"58","Active Cephs",58,2.51188643150958e-07,NA,NA,NA,"High Activity"
"59","Active Cephs",59,3.16227766016838e-07,NA,NA,NA,"High Activity"
"60","Active Cephs",60,3.98107170553497e-07,NA,NA,NA,"High Activity"
"61","Active Cephs",61,5.01187233627271e-07,NA,NA,NA,"High Activity"
"62","Active Cephs",62,6.30957344480193e-07,NA,NA,NA,"High Activity"
"63","Active Cephs",63,7.94328234724281e-07,NA,NA,NA,"High Activity"
"64","Active Cephs",64,1e-06,NA,NA,NA,"High Activity"
"65","Active Cephs",65,1.25892541179417e-06,NA,NA,NA,"High Activity"
"66","Active Cephs",66,1.58489319246111e-06,NA,NA,NA,"High Activity"
"67","Active Cephs",67,1.99526231496888e-06,NA,NA,NA,"High Activity"
"68","Active Cephs",68,2.51188643150958e-06,NA,NA,NA,"High Activity"
"69","Active Cephs",69,3.16227766016838e-06,NA,NA,NA,"High Activity"
"70","Active Cephs",70,3.98107170553497e-06,NA,NA,NA,"High Activity"
"71","Active Cephs",71,5.01187233627271e-06,NA,NA,NA,"High Activity"
"72","Active Cephs",72,6.30957344480193e-06,NA,NA,NA,"High Activity"
"73","Active Cephs",73,7.9432823472428e-06,NA,NA,NA,"High Activity"
"74","Active Cephs",74,1e-05,NA,NA,NA,"High Activity"
"75","Active Cephs",75,1.25892541179417e-05,NA,NA,NA,"High Activity"
"76","Active Cephs",76,1.58489319246111e-05,NA,NA,NA,"High Activity"
"77","Active Cephs",77,1.99526231496888e-05,NA,NA,NA,"High Activity"
"78","Active Cephs",78,2.51188643150958e-05,NA,NA,NA,"High Activity"
"79","Active Cephs",79,3.16227766016838e-05,NA,NA,NA,"High Activity"
"80","Active Cephs",80,3.98107170553497e-05,NA,NA,NA,"High Activity"
"81","Active Cephs",81,5.01187233627271e-05,NA,NA,NA,"High Activity"
"82","Active Cephs",82,6.30957344480192e-05,NA,NA,NA,"High Activity"
"83","Active Cephs",83,7.94328234724282e-05,NA,NA,NA,"High Activity"
"84","Active Cephs",84,1e-04,NA,NA,NA,"High Activity"
"85","Active Cephs",85,0.000125892541179417,NA,NA,NA,"High Activity"
"86","Active Cephs",86,0.000158489319246111,NA,NA,NA,"High Activity"
"87","Active Cephs",87,0.000199526231496887,NA,NA,NA,"High Activity"
"88","Active Cephs",88,0.000251188643150958,NA,NA,NA,"High Activity"
"89","Active Cephs",89,0.000316227766016838,NA,NA,NA,"High Activity"
"90","Active Cephs",90,0.000398107170553497,NA,NA,NA,"High Activity"
"91","Active Cephs",91,0.000501187233627271,NA,NA,NA,"High Activity"
"92","Active Cephs",92,0.000630957344480192,NA,NA,NA,"High Activity"
"93","Active Cephs",93,0.000794328234724282,NA,NA,NA,"High Activity"
"94","Active Cephs",94,0.001,NA,NA,NA,"High Activity"
"95","Active Cephs",95,0.00125892541179417,NA,NA,NA,"High Activity"
"96","Active Cephs",96,0.00158489319246111,NA,NA,NA,"High Activity"
"97","Active Cephs",97,0.00199526231496888,NA,NA,NA,"High Activity"
"98","Active Cephs",98,0.00251188643150958,NA,NA,NA,"High Activity"
"99","Active Cephs",99,0.00316227766016838,NA,NA,NA,"High Activity"
"100","Active Cephs",100,0.00398107170553497,NA,NA,NA,"High Activity"
"101","Active Cephs",101,0.00501187233627272,NA,NA,NA,"High Activity"
"102","Active Cephs",102,0.00630957344480194,NA,NA,NA,"High Activity"
"103","Active Cephs",103,0.00794328234724282,NA,NA,NA,"High Activity"
"104","Active Cephs",104,0.01,3.89124901986502,4.10091587913354,3.79447457785824,"High Activity"
"105","Active Cephs",105,0.0125892541179417,3.88805670343782,4.1056841607218,3.79157882859478,"High Activity"
"106","Active Cephs",106,0.0158489319246111,3.88901753101162,4.11369280103253,3.79469571034987,"High Activity"
"107","Active Cephs",107,0.0199526231496888,3.89603645017959,4.12657616023179,3.80390761945824,"High Activity"
"108","Active Cephs",108,0.0251188643150958,3.91061237513583,4.14697172087816,3.81891212041955,"High Activity"
"109","Active Cephs",109,0.0316227766016838,3.93393102545169,4.17717125250643,3.84026212724183,"High Activity"
"110","Active Cephs",110,0.0398107170553497,3.96708522510944,4.21844864964451,3.86966736248173,"High Activity"
"111","Active Cephs",111,0.0501187233627271,4.01104179675744,4.27054236802401,3.90843869878936,"High Activity"
"112","Active Cephs",112,0.0630957344480194,4.06619270035642,4.33156983877905,3.95771203153065,"High Activity"
"113","Active Cephs",113,0.0794328234724282,4.13168929302375,4.398505124806,4.01767282533248,"High Activity"
"114","Active Cephs",114,0.1,4.2050010797937,4.46798438229478,4.08659715340834,"High Activity"
"115","Active Cephs",115,0.125892541179417,4.28218461822372,4.53697838290377,4.16106731015327,"High Activity"
"116","Active Cephs",116,0.158489319246111,4.35891943251936,4.60311890199641,4.23800002352847,"High Activity"
"117","Active Cephs",117,0.199526231496888,4.43167426276644,4.66486818107049,4.31360066431077,"High Activity"
"118","Active Cephs",118,0.251188643150958,4.49829904974826,4.72172491683455,4.38484672537178,"High Activity"
"119","Active Cephs",119,0.316227766016838,4.55804287346412,4.77430994808698,4.44989161703541,"High Activity"
"120","Active Cephs",120,0.398107170553497,4.61144011040499,4.82405712548772,4.50810444169055,"High Activity"
"121","Active Cephs",121,0.501187233627271,4.66016784353822,4.87257526017329,4.55965692980846,"High Activity"
"122","Active Cephs",122,0.630957344480194,4.70659251877827,4.92106341995322,4.60625737094078,"High Activity"
"123","Active Cephs",123,0.794328234724282,4.75297997179363,4.97006654937382,4.65068339716769,"High Activity"
"124","Active Cephs",124,1,4.80080589291846,5.01956197065925,4.69534230418292,"High Activity"
"125","Active Cephs",125,1.25892541179417,4.85054389011907,5.06920111661934,4.74175615175219,"High Activity"
"126","Active Cephs",126,1.58489319246111,4.90188305459572,5.11854597305429,4.7905524816532,"High Activity"
"127","Active Cephs",127,1.99526231496888,4.95410133210688,5.16722481629851,4.84170016216839,"High Activity"
"128","Active Cephs",128,2.51188643150958,5.00639123126694,5.21593310109124,4.89440841061493,"High Activity"
"129","Active Cephs",129,3.16227766016838,5.05797161901256,5.26381646171568,4.94765997617732,"High Activity"
"130","Active Cephs",130,3.98107170553497,5.10868859122554,5.31066427802953,4.99974033021931,"High Activity"
"131","Active Cephs",131,5.01187233627271,5.15803606850823,5.35655822155123,5.05089919017094,"High Activity"
"132","Active Cephs",132,6.30957344480194,5.20611200360758,5.40179082559679,5.10032387729268,"High Activity"
"133","Active Cephs",133,7.94328234724282,5.25304850795884,5.44653283353898,5.14747391227215,"High Activity"
"134","Active Cephs",134,10,5.29903501982549,5.49077384953505,5.19365284279806,"High Activity"
"135","Active Cephs",135,12.5892541179417,5.34425846088289,5.53465798938697,5.23906067664597,"High Activity"
"136","Active Cephs",136,15.8489319246111,5.38887244640215,5.57833062250233,5.283861573827,"High Activity"
"137","Active Cephs",137,19.9526231496888,5.43299466708389,5.62194123228507,5.32816456484234,"High Activity"
"138","Active Cephs",138,25.1188643150958,5.47672143176211,5.66564424402935,5.37203123224831,"High Activity"
"139","Active Cephs",139,31.6227766016838,5.52014633522578,5.70959699421533,5.41549780863409,"High Activity"
"140","Active Cephs",140,39.8107170553497,5.5633742846405,5.75395522857297,5.45848046415586,"High Activity"
"141","Active Cephs",141,50.1187233627271,5.60652779372648,5.79886692355203,5.50102310082327,"High Activity"
"142","Active Cephs",142,63.0957344480194,5.64974632723672,5.84446520928104,5.54332638722839,"High Activity"
"143","Active Cephs",143,79.4328234724282,5.69318100273935,5.89086103732883,5.58550049135665,"High Activity"
"144","Active Cephs",144,100,5.73698693766015,5.9381361350669,5.62767671161778,"High Activity"
"145","Active Cephs",145,125.892541179417,5.78131994571144,5.98633722916785,5.67002574307548,"High Activity"
"146","Active Cephs",146,158.489319246111,5.82630696434794,6.0354686641031,5.71268250176546,"High Activity"
"147","Active Cephs",147,199.526231496888,5.87205770625065,6.08549279569232,5.75578207040724,"High Activity"
"148","Active Cephs",148,251.188643150958,5.9186575399625,6.136328882448,5.7994534300847,"High Activity"
"149","Active Cephs",149,316.227766016838,5.96616094859828,6.18785498094763,5.84381312534539,"High Activity"
"150","Active Cephs",150,398.107170553497,6.01458611849791,6.23991304696015,5.88895909153082,"High Activity"
"151","Active Cephs",151,501.187233627271,6.06391124022867,6.29231707320793,5.93496491413215,"High Activity"
"152","Active Cephs",152,630.957344480194,6.11407306887552,6.34486368070387,5.98187483004501,"High Activity"
"153","Active Cephs",153,794.328234724282,6.16496816722634,6.39734420610192,6.02969981585718,"High Activity"
"154","Active Cephs",154,1000,6.21645703389916,6.44955708047782,6.07841512576737,"High Activity"
"155","Active Cephs",155,1258.92541179417,6.26837101198562,6.50131923999046,6.12795962134172,"High Activity"
"156","Active Cephs",156,1584.89319246111,6.3205215247724,6.55247546368191,6.17823715758125,"High Activity"
"157","Active Cephs",157,1995.26231496888,6.37271085917231,6.60290486185627,6.22912014539666,"High Activity"
"158","Active Cephs",158,2511.88643150958,6.42474348666741,6.65252416181764,6.28026788597714,"High Activity"
"159","Active Cephs",159,3162.27766016838,6.47643683182465,6.70128786239077,6.33168740377815,"High Activity"
"160","Active Cephs",160,3981.07170553497,6.52763049067262,6.74918567365867,6.38324714789991,"High Activity"
"161","Active Cephs",161,5011.87233627272,6.57819314372898,6.79623787558641,6.43477074229616,"High Activity"
"162","Active Cephs",162,6309.57344480194,6.62802674433999,6.84248930902654,6.48608692716162,"High Activity"
"163","Active Cephs",163,7943.28234724279,6.67706791892089,6.88800267685465,6.53703767747408,"High Activity"
"164","Active Cephs",164,10000,NA,NA,NA,"High Activity"
"165","Active Cephs",165,12589.2541179417,NA,NA,NA,"High Activity"
"166","Active Cephs",166,15848.9319246111,NA,NA,NA,"High Activity"
"167","Active Cephs",167,19952.6231496888,NA,NA,NA,"High Activity"
"168","Active Cephs",168,25118.8643150957,NA,NA,NA,"High Activity"
"169","Active Cephs",169,31622.7766016838,NA,NA,NA,"High Activity"
"170","Active Cephs",170,39810.7170553499,NA,NA,NA,"High Activity"
"171","Active Cephs",171,50118.7233627271,NA,NA,NA,"High Activity"
"172","Active Cephs",172,63095.7344480194,NA,NA,NA,"High Activity"
"173","Active Cephs",173,79432.8234724279,NA,NA,NA,"High Activity"
"174","Active Cephs",174,1e+05,NA,NA,NA,"High Activity"
"175","Active Cephs",175,125892.541179417,NA,NA,NA,"High Activity"
"176","Active Cephs",176,158489.319246111,NA,NA,NA,"High Activity"
"177","Active Cephs",177,199526.231496888,NA,NA,NA,"High Activity"
"178","Active Cephs",178,251188.643150957,NA,NA,NA,"High Activity"
"179","Active Cephs",179,316227.766016838,NA,NA,NA,"High Activity"
"180","Active Cephs",180,398107.170553499,NA,NA,NA,"High Activity"
"181","Active Cephs",181,501187.233627271,NA,NA,NA,"High Activity"
"182","Active Cephs",182,630957.344480194,NA,NA,NA,"High Activity"
"183","Active Cephs",183,794328.234724279,NA,NA,NA,"High Activity"
"184","Active Cephs",184,1e+06,NA,NA,NA,"High Activity"
"185","Fish",1,5.01187233627271e-13,NA,NA,NA,"Fish"
"186","Fish",2,6.30957344480192e-13,NA,NA,NA,"Fish"
"187","Fish",3,7.94328234724279e-13,NA,NA,NA,"Fish"
"188","Fish",4,1e-12,NA,NA,NA,"Fish"
"189","Fish",5,1.25892541179417e-12,NA,NA,NA,"Fish"
"190","Fish",6,1.58489319246111e-12,NA,NA,NA,"Fish"
"191","Fish",7,1.99526231496887e-12,NA,NA,NA,"Fish"
"192","Fish",8,2.51188643150957e-12,NA,NA,NA,"Fish"
"193","Fish",9,3.16227766016838e-12,NA,NA,NA,"Fish"
"194","Fish",10,3.98107170553497e-12,NA,NA,NA,"Fish"
"195","Fish",11,5.01187233627271e-12,NA,NA,NA,"Fish"
"196","Fish",12,6.30957344480192e-12,NA,NA,NA,"Fish"
"197","Fish",13,7.94328234724279e-12,NA,NA,NA,"Fish"
"198","Fish",14,1e-11,NA,NA,NA,"Fish"
"199","Fish",15,1.25892541179417e-11,NA,NA,NA,"Fish"
"200","Fish",16,1.58489319246111e-11,NA,NA,NA,"Fish"
"201","Fish",17,1.99526231496887e-11,NA,NA,NA,"Fish"
"202","Fish",18,2.51188643150957e-11,NA,NA,NA,"Fish"
"203","Fish",19,3.16227766016838e-11,NA,NA,NA,"Fish"
"204","Fish",20,3.98107170553497e-11,NA,NA,NA,"Fish"
"205","Fish",21,5.01187233627271e-11,NA,NA,NA,"Fish"
"206","Fish",22,6.30957344480192e-11,NA,NA,NA,"Fish"
"207","Fish",23,7.94328234724279e-11,NA,NA,NA,"Fish"
"208","Fish",24,1e-10,NA,NA,NA,"Fish"
"209","Fish",25,1.25892541179417e-10,NA,NA,NA,"Fish"
"210","Fish",26,1.58489319246111e-10,NA,NA,NA,"Fish"
"211","Fish",27,1.99526231496887e-10,NA,NA,NA,"Fish"
"212","Fish",28,2.51188643150957e-10,NA,NA,NA,"Fish"
"213","Fish",29,3.16227766016838e-10,NA,NA,NA,"Fish"
"214","Fish",30,3.98107170553497e-10,NA,NA,NA,"Fish"
"215","Fish",31,5.01187233627271e-10,NA,NA,NA,"Fish"
"216","Fish",32,6.30957344480192e-10,NA,NA,NA,"Fish"
"217","Fish",33,7.94328234724279e-10,NA,NA,NA,"Fish"
"218","Fish",34,1e-09,NA,NA,NA,"Fish"
"219","Fish",35,1.25892541179417e-09,NA,NA,NA,"Fish"
"220","Fish",36,1.58489319246111e-09,NA,NA,NA,"Fish"
"221","Fish",37,1.99526231496887e-09,NA,NA,NA,"Fish"
"222","Fish",38,2.51188643150957e-09,NA,NA,NA,"Fish"
"223","Fish",39,3.16227766016838e-09,NA,NA,NA,"Fish"
"224","Fish",40,3.98107170553497e-09,NA,NA,NA,"Fish"
"225","Fish",41,5.01187233627271e-09,NA,NA,NA,"Fish"
"226","Fish",42,6.30957344480194e-09,NA,NA,NA,"Fish"
"227","Fish",43,7.94328234724279e-09,NA,NA,NA,"Fish"
"228","Fish",44,1e-08,NA,NA,NA,"Fish"
"229","Fish",45,1.25892541179417e-08,NA,NA,NA,"Fish"
"230","Fish",46,1.58489319246111e-08,NA,NA,NA,"Fish"
"231","Fish",47,1.99526231496888e-08,NA,NA,NA,"Fish"
"232","Fish",48,2.51188643150958e-08,NA,NA,NA,"Fish"
"233","Fish",49,3.16227766016838e-08,NA,NA,NA,"Fish"
"234","Fish",50,3.98107170553497e-08,NA,NA,NA,"Fish"
"235","Fish",51,5.01187233627271e-08,NA,NA,NA,"Fish"
"236","Fish",52,6.30957344480193e-08,NA,NA,NA,"Fish"
"237","Fish",53,7.9432823472428e-08,NA,NA,NA,"Fish"
"238","Fish",54,1e-07,NA,NA,NA,"Fish"
"239","Fish",55,1.25892541179417e-07,NA,NA,NA,"Fish"
"240","Fish",56,1.58489319246111e-07,NA,NA,NA,"Fish"
"241","Fish",57,1.99526231496888e-07,NA,NA,NA,"Fish"
"242","Fish",58,2.51188643150958e-07,NA,NA,NA,"Fish"
"243","Fish",59,3.16227766016838e-07,NA,NA,NA,"Fish"
"244","Fish",60,3.98107170553497e-07,NA,NA,NA,"Fish"
"245","Fish",61,5.01187233627271e-07,NA,NA,NA,"Fish"
"246","Fish",62,6.30957344480193e-07,NA,NA,NA,"Fish"
"247","Fish",63,7.94328234724281e-07,NA,NA,NA,"Fish"
"248","Fish",64,1e-06,NA,NA,NA,"Fish"
"249","Fish",65,1.25892541179417e-06,NA,NA,NA,"Fish"
"250","Fish",66,1.58489319246111e-06,NA,NA,NA,"Fish"
"251","Fish",67,1.99526231496888e-06,NA,NA,NA,"Fish"
"252","Fish",68,2.51188643150958e-06,NA,NA,NA,"Fish"
"253","Fish",69,3.16227766016838e-06,NA,NA,NA,"Fish"
"254","Fish",70,3.98107170553497e-06,NA,NA,NA,"Fish"
"255","Fish",71,5.01187233627271e-06,NA,NA,NA,"Fish"
"256","Fish",72,6.30957344480193e-06,NA,NA,NA,"Fish"
"257","Fish",73,7.9432823472428e-06,NA,NA,NA,"Fish"
"258","Fish",74,1e-05,NA,NA,NA,"Fish"
"259","Fish",75,1.25892541179417e-05,NA,NA,NA,"Fish"
"260","Fish",76,1.58489319246111e-05,NA,NA,NA,"Fish"
"261","Fish",77,1.99526231496888e-05,NA,NA,NA,"Fish"
"262","Fish",78,2.51188643150958e-05,NA,NA,NA,"Fish"
"263","Fish",79,3.16227766016838e-05,NA,NA,NA,"Fish"
"264","Fish",80,3.98107170553497e-05,NA,NA,NA,"Fish"
"265","Fish",81,5.01187233627271e-05,NA,NA,NA,"Fish"
"266","Fish",82,6.30957344480192e-05,NA,NA,NA,"Fish"
"267","Fish",83,7.94328234724282e-05,NA,NA,NA,"Fish"
"268","Fish",84,1e-04,NA,NA,NA,"Fish"
"269","Fish",85,0.000125892541179417,NA,NA,NA,"Fish"
"270","Fish",86,0.000158489319246111,NA,NA,NA,"Fish"
"271","Fish",87,0.000199526231496887,NA,NA,NA,"Fish"
"272","Fish",88,0.000251188643150958,NA,NA,NA,"Fish"
"273","Fish",89,0.000316227766016838,NA,NA,NA,"Fish"
"274","Fish",90,0.000398107170553497,NA,NA,NA,"Fish"
"275","Fish",91,0.000501187233627271,NA,NA,NA,"Fish"
"276","Fish",92,0.000630957344480192,NA,NA,NA,"Fish"
"277","Fish",93,0.000794328234724282,NA,NA,NA,"Fish"
"278","Fish",94,0.001,3.59499518717742,3.60017607479121,3.59224672737628,"Fish"
"279","Fish",95,0.00125892541179417,3.60026619811659,3.60507496097472,3.59734261130759,"Fish"
"280","Fish",96,0.00158489319246111,3.60599086937782,3.61123766770585,3.60330177370559,"Fish"
"281","Fish",97,0.00199526231496888,3.61267782809762,3.61814431161608,3.60990466311834,"Fish"
"282","Fish",98,0.00251188643150958,3.62042031571228,3.62587986443759,3.61713937648139,"Fish"
"283","Fish",99,0.00316227766016838,3.62876939266123,3.63443011880434,3.62507397700475,"Fish"
