"","Predator","Predator_Size_Class","Predator_Size","Median_RTP","Max_RTP","Min_RTP","Func_Group"
"284","Fish",100,0.00398107170553497,3.6379497263931,3.64410740590286,3.63362028325836,"Fish"
"285","Fish",101,0.00501187233627272,3.64774193301754,3.65475385868386,3.64266553128717,"Fish"
"286","Fish",102,0.00630957344480194,3.65813979333299,3.66596295975907,3.65213313837716,"Fish"
"287","Fish",103,0.00794328234724282,3.66942563320005,3.67769338357127,3.66199257442598,"Fish"
"288","Fish",104,0.01,3.68096650669408,3.68991811051034,3.67226902248309,"Fish"
"289","Fish",105,0.0125892541179417,3.69303164165028,3.70263928392496,3.68305632443851,"Fish"
"290","Fish",106,0.0158489319246111,3.70567912598041,3.71590238670348,3.69452737721771,"Fish"
"291","Fish",107,0.0199526231496888,3.71834250332503,3.72980921882777,3.70692485189885,"Fish"
"292","Fish",108,0.0251188643150958,3.73156529561534,3.74453075859113,3.72052435347906,"Fish"
"293","Fish",109,0.0316227766016838,3.74593425825686,3.76032201796251,3.73559412672279,"Fish"
"294","Fish",110,0.0398107170553497,3.76195537839233,3.77754291371375,3.75239633608129,"Fish"
"295","Fish",111,0.0501187233627271,3.78018030638503,3.79669300827011,3.77078400912672,"Fish"
"296","Fish",112,0.0630957344480194,3.80100864358894,3.8184691087335,3.7917349956701,"Fish"
"297","Fish",113,0.0794328234724282,3.82560588969602,3.84384260143499,3.81621729258696,"Fish"
"298","Fish",114,0.1,3.85494963134484,3.87412564989063,3.84544105734671,"Fish"
"299","Fish",115,0.125892541179417,3.89051536242137,3.91096093322524,3.88107023852473,"Fish"
"300","Fish",116,0.158489319246111,3.93404982195405,3.95613511215657,3.92511053449144,"Fish"
"301","Fish",117,0.199526231496888,3.98719272515866,4.01111270919716,3.97857383262066,"Fish"
"302","Fish",118,0.251188643150958,4.05085135754193,4.07631188857592,4.04327045712753,"Fish"
"303","Fish",119,0.316227766016838,4.12513169877089,4.15044701191778,4.11857797147921,"Fish"
"304","Fish",120,0.398107170553497,4.20693151393104,4.23048156724349,4.19988028091326,"Fish"
"305","Fish",121,0.501187233627271,4.29110322610981,4.31239664921921,4.28264691130801,"Fish"
"306","Fish",122,0.630957344480194,4.37335175561038,4.39221742140019,4.36273889244045,"Fish"
"307","Fish",123,0.794328234724282,4.44910017633054,4.46655811923434,4.43650377822847,"Fish"
"308","Fish",124,1,4.51477626887237,4.53280220662719,4.50184355874679,"Fish"
"309","Fish",125,1.25892541179417,4.57089819292737,4.58974413065776,4.55835948504508,"Fish"
"310","Fish",126,1.58489319246111,4.6191092893263,4.63865895841277,4.60690225025547,"Fish"
"311","Fish",127,1.99526231496888,4.6633373458326,4.68329557244503,4.65147952449127,"Fish"
"312","Fish",128,2.51188643150958,4.70724066837941,4.72801333589697,4.69599140717782,"Fish"
"313","Fish",129,3.16227766016838,4.75395336927879,4.77559355377997,4.74292966040084,"Fish"
"314","Fish",130,3.98107170553497,4.80376962175196,4.82647238319853,4.79316948792509,"Fish"
"315","Fish",131,5.01187233627271,4.85628306959037,4.87940314115967,4.84609226721974,"Fish"
"316","Fish",132,6.30957344480194,4.90981711216,4.93259450410341,4.90011340083389,"Fish"
"317","Fish",133,7.94328234724282,4.96255757250452,4.98460478268747,4.9533870314884,"Fish"
"318","Fish",134,10,5.0136113054718,5.03473738197906,5.00458067156743,"Fish"
"319","Fish",135,12.5892541179417,5.06278482074944,5.0829837348007,5.05405887074884,"Fish"
"320","Fish",136,15.8489319246111,5.11047750457201,5.12972294861001,5.10182592764612,"Fish"
"321","Fish",137,19.9526231496888,5.1571760987075,5.17571750530417,5.14754467561713,"Fish"
"322","Fish",138,25.1188643150958,5.20325508438064,5.22148455232486,5.19267270560392,"Fish"
"323","Fish",139,31.6227766016838,5.24845344991559,5.26676110733527,5.23742431369343,"Fish"
"324","Fish",140,39.8107170553497,5.29365067782221,5.31165464840475,5.28188905472394,"Fish"
"325","Fish",141,50.1187233627271,5.33857113421948,5.3562000920117,5.32601806367962,"Fish"
"326","Fish",142,63.0957344480194,5.38320688541767,5.40041309490041,5.36975583299112,"Fish"
"327","Fish",143,79.4328234724282,5.42755713814916,5.4446207367197,5.4131995132784,"Fish"
"328","Fish",144,100,5.47164636783669,5.48863170825907,5.45636940907074,"Fish"
"329","Fish",145,125.892541179417,5.51543672856412,5.53250357150513,5.4993106254642,"Fish"
"330","Fish",146,158.489319246111,5.55928319689535,5.57632879553666,5.54209119298853,"Fish"
"331","Fish",147,199.526231496888,5.60301044684132,5.62021462940559,5.58479772225104,"Fish"
"332","Fish",148,251.188643150958,5.64621963701692,5.66427752430515,5.62753089103795,"Fish"
"333","Fish",149,316.227766016838,5.69041070847168,5.70863813162127,5.67040146799336,"Fish"
"334","Fish",150,398.107170553497,5.73498494243142,5.75341673300713,5.71352666524397,"Fish"
"335","Fish",151,501.187233627271,5.78000063165623,5.79872870305033,5.75702631580095,"Fish"
"336","Fish",152,630.957344480194,5.82495475628045,5.84467962237297,5.80101846344279,"Fish"
"337","Fish",153,794.328234724282,5.87141870672226,5.89135984796564,5.84561420761008,"Fish"
"338","Fish",154,1000,5.91821687494638,5.93883861912838,5.89091191293853,"Fish"
"339","Fish",155,1258.92541179417,5.96582686915881,5.98715805738033,5.93699110397668,"Fish"
"340","Fish",156,1584.89319246111,6.01427584427416,6.03632765182832,5.98390650714002,"Fish"
"341","Fish",157,1995.26231496888,6.06355548347427,6.08631996819214,6.03168278246674,"Fish"
"342","Fish",158,2511.88643150958,6.11361920480891,6.13706835026756,6.0803105136787,"Fish"
"343","Fish",159,3162.27766016838,6.16438178947854,6.18846727624824,6.12974399210427,"Fish"
"344","Fish",160,3981.07170553497,6.21572183544788,6.24037578373802,6.17990122713638,"Fish"
"345","Fish",161,5011.87233627272,6.26748713053342,6.29262400732731,6.23063592702844,"Fish"
"346","Fish",162,6309.57344480194,6.31950266435835,6.3450224351153,6.28165171530282,"Fish"
"347","Fish",163,7943.28234724279,6.37158062353106,6.39737306795686,6.33299701538109,"Fish"
"348","Fish",164,10000,6.42353141607212,6.44948135029494,6.38450032256527,"Fish"
"349","Fish",165,12589.2541179417,6.47517412102458,6.50116728980095,6.43598397409435,"Fish"
"350","Fish",166,15848.9319246111,6.52634687838716,6.5522755417404,6.48727371983347,"Fish"
"351","Fish",167,19952.6231496888,6.57691457143057,6.60268264572803,6.53820772992463,"Fish"
"352","Fish",168,25118.8643150957,6.62677390553503,6.65230113200782,6.58864409104481,"Fish"
"353","Fish",169,31622.7766016838,6.67585565496335,6.70108048173238,6.63846641816405,"Fish"
"354","Fish",170,39810.7170553499,6.72412422582958,6.74900525704195,6.68758727273204,"Fish"
"355","Fish",171,50118.7233627271,6.77157494399843,6.7960909775362,6.73594932729637,"Fish"
"356","Fish",172,63095.7344480194,6.81822962562683,6.84237844110313,6.78352443100267,"Fish"
"357","Fish",173,79432.8234724279,6.86413102844305,6.88792718313019,6.8303108860038,"Fish"
"358","Fish",174,1e+05,6.90933673773476,6.93280867512494,6.87632431927476,"Fish"
"359","Fish",175,125892.541179417,6.95391294595688,6.97709972503569,6.92149267904664,"Fish"
"360","Fish",176,158489.319246111,6.99792847158361,7.02087639553301,6.96599399991031,"Fish"
"361","Fish",177,199526.231496888,7.04144925653175,7.06420863018527,7.009886574296,"Fish"
"362","Fish",178,251188.643150957,7.0845334972913,7.10715568482562,7.05322759105951,"Fish"
"363","Fish",179,316227.766016838,7.12722750825898,7.14976240520766,7.09606801531126,"Fish"
"364","Fish",180,398107.170553499,7.16956238455074,7.19205636701609,7.1384481208336,"Fish"
"365","Fish",181,501187.233627271,7.2115515186958,7.2340458905371,7.1803938313062,"Fish"
"366","Fish",182,630957.344480194,7.25318902159007,7.27571894814525,7.22191399908284,"Fish"
"367","Fish",183,794328.234724279,7.29444909315159,7.31704298705288,7.26299872280712,"Fish"
"368","Fish",184,1e+06,NA,NA,NA,"Fish"
"369","Inactive Cephs",1,5.01187233627271e-13,NA,NA,NA,"Low Activity"
"370","Inactive Cephs",2,6.30957344480192e-13,NA,NA,NA,"Low Activity"
"371","Inactive Cephs",3,7.94328234724279e-13,NA,NA,NA,"Low Activity"
"372","Inactive Cephs",4,1e-12,NA,NA,NA,"Low Activity"
"373","Inactive Cephs",5,1.25892541179417e-12,NA,NA,NA,"Low Activity"
"374","Inactive Cephs",6,1.58489319246111e-12,NA,NA,NA,"Low Activity"
"375","Inactive Cephs",7,1.99526231496887e-12,NA,NA,NA,"Low Activity"
"376","Inactive Cephs",8,2.51188643150957e-12,NA,NA,NA,"Low Activity"
"377","Inactive Cephs",9,3.16227766016838e-12,NA,NA,NA,"Low Activity"
"378","Inactive Cephs",10,3.98107170553497e-12,NA,NA,NA,"Low Activity"
"379","Inactive Cephs",11,5.01187233627271e-12,NA,NA,NA,"Low Activity"
"380","Inactive Cephs",12,6.30957344480192e-12,NA,NA,NA,"Low Activity"
"381","Inactive Cephs",13,7.94328234724279e-12,NA,NA,NA,"Low Activity"
"382","Inactive Cephs",14,1e-11,NA,NA,NA,"Low Activity"
"383","Inactive Cephs",15,1.25892541179417e-11,NA,NA,NA,"Low Activity"
"384","Inactive Cephs",16,1.58489319246111e-11,NA,NA,NA,"Low Activity"
"385","Inactive Cephs",17,1.99526231496887e-11,NA,NA,NA,"Low Activity"
"386","Inactive Cephs",18,2.51188643150957e-11,NA,NA,NA,"Low Activity"
"387","Inactive Cephs",19,3.16227766016838e-11,NA,NA,NA,"Low Activity"
"388","Inactive Cephs",20,3.98107170553497e-11,NA,NA,NA,"Low Activity"
"389","Inactive Cephs",21,5.01187233627271e-11,NA,NA,NA,"Low Activity"
"390","Inactive Cephs",22,6.30957344480192e-11,NA,NA,NA,"Low Activity"
"391","Inactive Cephs",23,7.94328234724279e-11,NA,NA,NA,"Low Activity"
"392","Inactive Cephs",24,1e-10,NA,NA,NA,"Low Activity"
"393","Inactive Cephs",25,1.25892541179417e-10,NA,NA,NA,"Low Activity"
"394","Inactive Cephs",26,1.58489319246111e-10,NA,NA,NA,"Low Activity"
"395","Inactive Cephs",27,1.99526231496887e-10,NA,NA,NA,"Low Activity"
"396","Inactive Cephs",28,2.51188643150957e-10,NA,NA,NA,"Low Activity"
"397","Inactive Cephs",29,3.16227766016838e-10,NA,NA,NA,"Low Activity"
"398","Inactive Cephs",30,3.98107170553497e-10,NA,NA,NA,"Low Activity"
"399","Inactive Cephs",31,5.01187233627271e-10,NA,NA,NA,"Low Activity"
"400","Inactive Cephs",32,6.30957344480192e-10,NA,NA,NA,"Low Activity"
"401","Inactive Cephs",33,7.94328234724279e-10,NA,NA,NA,"Low Activity"
"402","Inactive Cephs",34,1e-09,NA,NA,NA,"Low Activity"
"403","Inactive Cephs",35,1.25892541179417e-09,NA,NA,NA,"Low Activity"
"404","Inactive Cephs",36,1.58489319246111e-09,NA,NA,NA,"Low Activity"
"405","Inactive Cephs",37,1.99526231496887e-09,NA,NA,NA,"Low Activity"
"406","Inactive Cephs",38,2.51188643150957e-09,NA,NA,NA,"Low Activity"
"407","Inactive Cephs",39,3.16227766016838e-09,NA,NA,NA,"Low Activity"
"408","Inactive Cephs",40,3.98107170553497e-09,NA,NA,NA,"Low Activity"
"409","Inactive Cephs",41,5.01187233627271e-09,NA,NA,NA,"Low Activity"
"410","Inactive Cephs",42,6.30957344480194e-09,NA,NA,NA,"Low Activity"
"411","Inactive Cephs",43,7.94328234724279e-09,NA,NA,NA,"Low Activity"
"412","Inactive Cephs",44,1e-08,NA,NA,NA,"Low Activity"
"413","Inactive Cephs",45,1.25892541179417e-08,NA,NA,NA,"Low Activity"
"414","Inactive Cephs",46,1.58489319246111e-08,NA,NA,NA,"Low Activity"
"415","Inactive Cephs",47,1.99526231496888e-08,NA,NA,NA,"Low Activity"
"416","Inactive Cephs",48,2.51188643150958e-08,NA,NA,NA,"Low Activity"
"417","Inactive Cephs",49,3.16227766016838e-08,NA,NA,NA,"Low Activity"
"418","Inactive Cephs",50,3.98107170553497e-08,NA,NA,NA,"Low Activity"
"419","Inactive Cephs",51,5.01187233627271e-08,NA,NA,NA,"Low Activity"
"420","Inactive Cephs",52,6.30957344480193e-08,NA,NA,NA,"Low Activity"
"421","Inactive Cephs",53,7.9432823472428e-08,NA,NA,NA,"Low Activity"
"422","Inactive Cephs",54,1e-07,NA,NA,NA,"Low Activity"
"423","Inactive Cephs",55,1.25892541179417e-07,NA,NA,NA,"Low Activity"
"424","Inactive Cephs",56,1.58489319246111e-07,NA,NA,NA,"Low Activity"
"425","Inactive Cephs",57,1.99526231496888e-07,NA,NA,NA,"Low Activity"
"426","Inactive Cephs",58,2.51188643150958e-07,NA,NA,NA,"Low Activity"
"427","Inactive Cephs",59,3.16227766016838e-07,NA,NA,NA,"Low Activity"
"428","Inactive Cephs",60,3.98107170553497e-07,NA,NA,NA,"Low Activity"
"429","Inactive Cephs",61,5.01187233627271e-07,NA,NA,NA,"Low Activity"
"430","Inactive Cephs",62,6.30957344480193e-07,NA,NA,NA,"Low Activity"
"431","Inactive Cephs",63,7.94328234724281e-07,NA,NA,NA,"Low Activity"
"432","Inactive Cephs",64,1e-06,NA,NA,NA,"Low Activity"
"433","Inactive Cephs",65,1.25892541179417e-06,NA,NA,NA,"Low Activity"
"434","Inactive Cephs",66,1.58489319246111e-06,NA,NA,NA,"Low Activity"
"435","Inactive Cephs",67,1.99526231496888e-06,NA,NA,NA,"Low Activity"
"436","Inactive Cephs",68,2.51188643150958e-06,NA,NA,NA,"Low Activity"
"437","Inactive Cephs",69,3.16227766016838e-06,NA,NA,NA,"Low Activity"
"438","Inactive Cephs",70,3.98107170553497e-06,NA,NA,NA,"Low Activity"
"439","Inactive Cephs",71,5.01187233627271e-06,NA,NA,NA,"Low Activity"
"440","Inactive Cephs",72,6.30957344480193e-06,NA,NA,NA,"Low Activity"
"441","Inactive Cephs",73,7.9432823472428e-06,NA,NA,NA,"Low Activity"
"442","Inactive Cephs",74,1e-05,NA,NA,NA,"Low Activity"
"443","Inactive Cephs",75,1.25892541179417e-05,NA,NA,NA,"Low Activity"
"444","Inactive Cephs",76,1.58489319246111e-05,NA,NA,NA,"Low Activity"
"445","Inactive Cephs",77,1.99526231496888e-05,NA,NA,NA,"Low Activity"
"446","Inactive Cephs",78,2.51188643150958e-05,NA,NA,NA,"Low Activity"
"447","Inactive Cephs",79,3.16227766016838e-05,NA,NA,NA,"Low Activity"
"448","Inactive Cephs",80,3.98107170553497e-05,NA,NA,NA,"Low Activity"
"449","Inactive Cephs",81,5.01187233627271e-05,NA,NA,NA,"Low Activity"
"450","Inactive Cephs",82,6.30957344480192e-05,NA,NA,NA,"Low Activity"
"451","Inactive Cephs",83,7.94328234724282e-05,NA,NA,NA,"Low Activity"
"452","Inactive Cephs",84,1e-04,NA,NA,NA,"Low Activity"
"453","Inactive Cephs",85,0.000125892541179417,NA,NA,NA,"Low Activity"
"454","Inactive Cephs",86,0.000158489319246111,NA,NA,NA,"Low Activity"
"455","Inactive Cephs",87,0.000199526231496887,NA,NA,NA,"Low Activity"
"456","Inactive Cephs",88,0.000251188643150958,NA,NA,NA,"Low Activity"
"457","Inactive Cephs",89,0.000316227766016838,NA,NA,NA,"Low Activity"
"458","Inactive Cephs",90,0.000398107170553497,NA,NA,NA,"Low Activity"
"459","Inactive Cephs",91,0.000501187233627271,NA,NA,NA,"Low Activity"
"460","Inactive Cephs",92,0.000630957344480192,NA,NA,NA,"Low Activity"
"461","Inactive Cephs",93,0.000794328234724282,NA,NA,NA,"Low Activity"
"462","Inactive Cephs",94,0.001,NA,NA,NA,"Low Activity"
"463","Inactive Cephs",95,0.00125892541179417,NA,NA,NA,"Low Activity"
"464","Inactive Cephs",96,0.00158489319246111,NA,NA,NA,"Low Activity"
"465","Inactive Cephs",97,0.00199526231496888,NA,NA,NA,"Low Activity"
"466","Inactive Cephs",98,0.00251188643150958,NA,NA,NA,"Low Activity"
"467","Inactive Cephs",99,0.00316227766016838,NA,NA,NA,"Low Activity"
"468","Inactive Cephs",100,0.00398107170553497,NA,NA,NA,"Low Activity"
"469","Inactive Cephs",101,0.00501187233627272,NA,NA,NA,"Low Activity"
"470","Inactive Cephs",102,0.00630957344480194,NA,NA,NA,"Low Activity"
"471","Inactive Cephs",103,0.00794328234724282,NA,NA,NA,"Low Activity"
"472","Inactive Cephs",104,0.01,3.440068982746,3.45542633019388,3.42669106266276,"Low Activity"
"473","Inactive Cephs",105,0.0125892541179417,3.45172302336761,3.46595890054963,3.43876962861192,"Low Activity"
"474","Inactive Cephs",106,0.0158489319246111,3.46421086921368,3.47761392419907,3.45115542771881,"Low Activity"
"475","Inactive Cephs",107,0.0199526231496888,3.47721614358538,3.49016042328918,3.46369102562232,"Low Activity"
"476","Inactive Cephs",108,0.0251188643150958,3.4904630960374,3.5032389844117,3.47620804800969,"Low Activity"
"477","Inactive Cephs",109,0.0316227766016838,3.50371507486679,3.51659676877128,3.48854204107858,"Low Activity"
"478","Inactive Cephs",110,0.0398107170553497,3.51674841058095,3.53000108787153,3.50038819319856,"Low Activity"
"479","Inactive Cephs",111,0.0501187233627271,3.52935887469786,3.54323359666573,3.51159352882658,"Low Activity"
"480","Inactive Cephs",112,0.0630957344480194,3.54135296865618,3.5560874105742,3.52213152326066,"Low Activity"
"481","Inactive Cephs",113,0.0794328234724282,3.55254285946617,3.56836694550198,3.53182165783624,"Low Activity"
"482","Inactive Cephs",114,0.1,3.56274824867045,3.57989589466281,3.54048716451823,"Low Activity"
"483","Inactive Cephs",115,0.125892541179417,3.57180657738907,3.5904937370394,3.54798073493486,"Low Activity"
"484","Inactive Cephs",116,0.158489319246111,3.57959116789419,3.60003624255183,3.55421753782954,"Low Activity"
"485","Inactive Cephs",117,0.199526231496888,3.58603542660193,3.60841227542083,3.55921088246742,"Low Activity"
"486","Inactive Cephs",118,0.251188643150958,3.59115992342926,3.61555784606157,3.56310312592743,"Low Activity"
"487","Inactive Cephs",119,0.316227766016838,3.59509761421495,3.62146711067825,3.56618098209856,"Low Activity"
"488","Inactive Cephs",120,0.398107170553497,3.59811052135907,3.62620907629796,3.56886324774129,"Low Activity"
"489","Inactive Cephs",121,0.501187233627271,3.60058956188637,3.62994654294486,3.57164326700776,"Low Activity"
"490","Inactive Cephs",122,0.630957344480194,3.6030297875672,3.63295262710011,3.57486289084004,"Low Activity"
"491","Inactive Cephs",123,0.794328234724282,3.60597820103962,3.63572844143416,3.57913865773875,"Low Activity"
"492","Inactive Cephs",124,1,3.60996072064526,3.6387578429178,3.58478676515002,"Low Activity"
"493","Inactive Cephs",125,1.25892541179417,3.61540507394458,3.64255675993085,3.5919559834797,"Low Activity"
"494","Inactive Cephs",126,1.58489319246111,3.62258085186629,3.64772282572702,3.60063327257384,"Low Activity"
"495","Inactive Cephs",127,1.99526231496888,3.63157220449464,3.65505609643101,3.61067164255567,"Low Activity"
"496","Inactive Cephs",128,2.51188643150958,3.64228515758491,3.664448768863,3.62182484414022,"Low Activity"
"497","Inactive Cephs",129,3.16227766016838,3.65447856478734,3.6759574314123,3.63377878195297,"Low Activity"
"498","Inactive Cephs",130,3.98107170553497,3.66780278194031,3.6894167652903,3.64617760937867,"Low Activity"
"499","Inactive Cephs",131,5.01187233627271,3.68183461783474,3.70445904950184,3.65864887814751,"Low Activity"
"500","Inactive Cephs",132,6.30957344480194,3.69610685338583,3.72055562568844,3.67083475056225,"Low Activity"
"501","Inactive Cephs",133,7.94328234724282,3.71014010711246,3.73707100357321,3.68222290496152,"Low Activity"
"502","Inactive Cephs",134,10,3.72348971436924,3.75332906292221,3.69280558663525,"Low Activity"
"503","Inactive Cephs",135,12.5892541179417,3.73581722282686,3.76870001196522,3.70263582841493,"Low Activity"
"504","Inactive Cephs",136,15.8489319246111,3.74698254710296,3.78271698432504,3.71190136191819,"Low Activity"
"505","Inactive Cephs",137,19.9526231496888,3.75703435341103,3.79521430499362,3.72097803878311,"Low Activity"
"506","Inactive Cephs",138,25.1188643150958,3.76647732099461,3.80644500859016,3.73036798638318,"Low Activity"
"507","Inactive Cephs",139,31.6227766016838,3.77616336167536,3.81710090160898,3.7405832903752,"Low Activity"
"508","Inactive Cephs",140,39.8107170553497,3.78680657874037,3.82816320334597,3.75200299532542,"Low Activity"
"509","Inactive Cephs",141,50.1187233627271,3.7989218966004,3.84058699553811,3.76475145149238,"Low Activity"
"510","Inactive Cephs",142,63.0957344480194,3.81264532550007,3.85494024403584,3.77865011240466,"Low Activity"
"511","Inactive Cephs",143,79.4328234724282,3.82803970359145,3.87120139346437,3.79315331580002,"Low Activity"
"512","Inactive Cephs",144,100,3.84143370156371,3.88578262110882,3.80551632832402,"Low Activity"
"513","Inactive Cephs",145,125.892541179417,3.86140221414413,3.90669174204973,3.82341769893951,"Low Activity"
"514","Inactive Cephs",146,158.489319246111,3.88592506709296,3.93234946411506,3.84582636553628,"Low Activity"
"515","Inactive Cephs",147,199.526231496888,3.91401878209102,3.96117169034299,3.87145653204318,"Low Activity"
"516","Inactive Cephs",148,251.188643150958,3.94375494416727,3.99175200668293,3.89921343084984,"Low Activity"
"517","Inactive Cephs",149,316.227766016838,3.97437611012508,4.02293039704164,3.92763553314462,"Low Activity"
"518","Inactive Cephs",150,398.107170553497,4.00562403338315,4.0538158192091,3.95604708675608,"Low Activity"
"519","Inactive Cephs",151,501.187233627271,4.03595151409228,4.08378731817623,3.98402500703641,"Low Activity"
"520","Inactive Cephs",152,630.957344480194,4.06516552265129,4.11247870393613,4.01152646995594,"Low Activity"
"521","Inactive Cephs",153,794.328234724282,4.09299755247876,4.14083843189475,4.0382530405961,"Low Activity"
