"","Predator","Predator_Size_Class","Predator_Size","Median_RTP","Max_RTP","Min_RTP","Func_Group"
"522","Inactive Cephs",154,1000,4.11870090673046,4.16755721277554,4.06338211895486,"Low Activity"
"523","Inactive Cephs",155,1258.92541179417,4.14338200201308,4.1927123638673,4.08760948393487,"Low Activity"
"524","Inactive Cephs",156,1584.89319246111,4.16733034089069,4.21659863817594,4.11101494558593,"Low Activity"
"525","Inactive Cephs",157,1995.26231496888,4.19034880043791,4.23955128063979,4.13374393970081,"Low Activity"
"526","Inactive Cephs",158,2511.88643150958,4.21270772665915,4.26189855510993,4.15597997365098,"Low Activity"
"527","Inactive Cephs",159,3162.27766016838,4.23467188994282,4.28394969355758,4.17791683501235,"Low Activity"
"528","Inactive Cephs",160,3981.07170553497,4.2564708229946,4.30639225302069,4.19973405598603,"Low Activity"
"529","Inactive Cephs",161,5011.87233627272,4.27817554487728,4.32912573738472,4.22157864154448,"Low Activity"
"530","Inactive Cephs",162,6309.57344480194,4.3000400816009,4.35276724355711,4.24355478910644,"Low Activity"
"531","Inactive Cephs",163,7943.28234724279,4.32202434716627,4.37680528337036,4.26572110956475,"Low Activity"
"532","Inactive Cephs",164,10000,NA,NA,NA,"Low Activity"
"533","Inactive Cephs",165,12589.2541179417,NA,NA,NA,"Low Activity"
"534","Inactive Cephs",166,15848.9319246111,NA,NA,NA,"Low Activity"
"535","Inactive Cephs",167,19952.6231496888,NA,NA,NA,"Low Activity"
"536","Inactive Cephs",168,25118.8643150957,NA,NA,NA,"Low Activity"
"537","Inactive Cephs",169,31622.7766016838,NA,NA,NA,"Low Activity"
"538","Inactive Cephs",170,39810.7170553499,NA,NA,NA,"Low Activity"
"539","Inactive Cephs",171,50118.7233627271,NA,NA,NA,"Low Activity"
"540","Inactive Cephs",172,63095.7344480194,NA,NA,NA,"Low Activity"
"541","Inactive Cephs",173,79432.8234724279,NA,NA,NA,"Low Activity"
"542","Inactive Cephs",174,1e+05,NA,NA,NA,"Low Activity"
"543","Inactive Cephs",175,125892.541179417,NA,NA,NA,"Low Activity"
"544","Inactive Cephs",176,158489.319246111,NA,NA,NA,"Low Activity"
"545","Inactive Cephs",177,199526.231496888,NA,NA,NA,"Low Activity"
"546","Inactive Cephs",178,251188.643150957,NA,NA,NA,"Low Activity"
"547","Inactive Cephs",179,316227.766016838,NA,NA,NA,"Low Activity"
"548","Inactive Cephs",180,398107.170553499,NA,NA,NA,"Low Activity"
"549","Inactive Cephs",181,501187.233627271,NA,NA,NA,"Low Activity"
"550","Inactive Cephs",182,630957.344480194,NA,NA,NA,"Low Activity"
"551","Inactive Cephs",183,794328.234724279,NA,NA,NA,"Low Activity"
"552","Inactive Cephs",184,1e+06,NA,NA,NA,"Low Activity"
"553","Zooplankton",1,5.01187233627271e-13,2.0065876777869,2.00659456776962,2.00657189010271,"Zooplankton"
"554","Zooplankton",2,6.30957344480192e-13,2.00903546994185,2.00904522724042,2.00902189612322,"Zooplankton"
"555","Zooplankton",3,7.94328234724279e-13,2.01215717837508,2.01217489258879,2.01214239632057,"Zooplankton"
"556","Zooplankton",4,1e-12,2.01600119180343,2.01603214451961,2.01596884280001,"Zooplankton"
"557","Zooplankton",5,1.25892541179417e-12,2.02061656760383,2.02066913087307,2.02055334696229,"Zooplankton"
"558","Zooplankton",6,1.58489319246111e-12,2.02604889683181,2.02613324536001,2.02593480911269,"Zooplankton"
"559","Zooplankton",7,1.99526231496887e-12,2.03233109599097,2.03245258683709,2.03213730116999,"Zooplankton"
"560","Zooplankton",8,2.51188643150957e-12,2.03946872926594,2.03961888633805,2.03916099793112,"Zooplankton"
"561","Zooplankton",9,3.16227766016838e-12,2.04742301003794,2.04760116570901,2.04697906243228,"Zooplankton"
"562","Zooplankton",10,3.98107170553497e-12,2.05609476793079,2.05639693772987,2.05553783531681,"Zooplankton"
"563","Zooplankton",11,5.01187233627271e-12,2.06533253678558,2.06583659902459,2.06463580277671,"Zooplankton"
"564","Zooplankton",12,6.30957344480192e-12,2.07501828478859,2.07574368558253,2.07403869096217,"Zooplankton"
"565","Zooplankton",13,7.94328234724279e-12,2.08490801889717,2.08601114151632,2.08370579783955,"Zooplankton"
"566","Zooplankton",14,1e-11,2.09481056339099,2.09621739939018,2.09348511463293,"Zooplankton"
"567","Zooplankton",15,1.25892541179417e-11,2.10442264036504,2.10599646834862,2.10281646802979,"Zooplankton"
"568","Zooplankton",16,1.58489319246111e-11,2.11341997055068,2.11509321282749,2.11161474243388,"Zooplankton"
"569","Zooplankton",17,1.99526231496887e-11,2.12197823541294,2.12408364891831,2.11998813805409,"Zooplankton"
"570","Zooplankton",18,2.51188643150957e-11,2.12952167062015,2.13190951916748,2.12784005146467,"Zooplankton"
"571","Zooplankton",19,3.16227766016838e-11,2.13578493793398,2.13832706319807,2.1342887149563,"Zooplankton"
"572","Zooplankton",20,3.98107170553497e-11,2.1413620365623,2.14361378964465,2.13984453536712,"Zooplankton"
"573","Zooplankton",21,5.01187233627271e-11,2.14573164771711,2.1480622229749,2.14371020317026,"Zooplankton"
"574","Zooplankton",22,6.30957344480192e-11,2.14890739159009,2.15101035067148,2.14680652165206,"Zooplankton"
"575","Zooplankton",23,7.94328234724279e-11,2.15101101487792,2.15309225934914,2.14929576506444,"Zooplankton"
"576","Zooplankton",24,1e-10,2.15238872225134,2.15436722533384,2.15116074589887,"Zooplankton"
"577","Zooplankton",25,1.25892541179417e-10,2.1529812784419,2.15455582739747,2.15215409490282,"Zooplankton"
"578","Zooplankton",26,1.58489319246111e-10,2.1529494427025,2.15397646035285,2.15200034056497,"Zooplankton"
"579","Zooplankton",27,1.99526231496887e-10,2.15244822826221,2.15315683288579,2.1514366115878,"Zooplankton"
"580","Zooplankton",28,2.51188643150957e-10,2.151618466108,2.15211606703575,2.15075675893591,"Zooplankton"
"581","Zooplankton",29,3.16227766016838e-10,2.15052226875288,2.15107542727458,2.14996354614581,"Zooplankton"
"582","Zooplankton",30,3.98107170553497e-10,2.1493026247357,2.14999826972765,2.14885449975188,"Zooplankton"
"583","Zooplankton",31,5.01187233627271e-10,2.14823465772022,2.14899434441068,2.14770458716791,"Zooplankton"
"584","Zooplankton",32,6.30957344480192e-10,2.14727525047095,2.1480251401926,2.1467609887528,"Zooplankton"
"585","Zooplankton",33,7.94328234724279e-10,2.1465340005237,2.14737607370033,2.1460911295453,"Zooplankton"
"586","Zooplankton",34,1e-09,2.14612729932079,2.14702010155139,2.14572711699263,"Zooplankton"
"587","Zooplankton",35,1.25892541179417e-09,2.14601691971905,2.14704370546396,2.14568648002852,"Zooplankton"
"588","Zooplankton",36,1.58489319246111e-09,2.14636836467526,2.14746080688509,2.14602883567772,"Zooplankton"
"589","Zooplankton",37,1.99526231496887e-09,2.14722403294162,2.14835374890441,2.14686652241047,"Zooplankton"
"590","Zooplankton",38,2.51188643150957e-09,2.14866400755529,2.1498132289151,2.14822789432359,"Zooplankton"
"591","Zooplankton",39,3.16227766016838e-09,2.15077297411969,2.15193012142592,2.15020649567963,"Zooplankton"
"592","Zooplankton",40,3.98107170553497e-09,2.15362018280977,2.15479358534985,2.15292598421764,"Zooplankton"
"593","Zooplankton",41,5.01187233627271e-09,2.15731504184262,2.15849596155931,2.15648693932222,"Zooplankton"
"594","Zooplankton",42,6.30957344480194e-09,2.16202795607207,2.16314081171164,2.16100538457468,"Zooplankton"
"595","Zooplankton",43,7.94328234724279e-09,2.16780894737321,2.16884914996396,2.16661756678928,"Zooplankton"
"596","Zooplankton",44,1e-08,2.17478708284189,2.17575985015832,2.17347992083044,"Zooplankton"
"597","Zooplankton",45,1.25892541179417e-08,2.18320238249804,2.18404560014722,2.18175398254948,"Zooplankton"
"598","Zooplankton",46,1.58489319246111e-08,2.19310365659329,2.19413518325055,2.19153685083248,"Zooplankton"
"599","Zooplankton",47,1.99526231496888e-08,2.20457391789204,2.20593738862224,2.20305450281534,"Zooplankton"
"600","Zooplankton",48,2.51188643150958e-08,2.21792815571689,2.21954878622503,2.21638545109642,"Zooplankton"
"601","Zooplankton",49,3.16227766016838e-08,2.23296118672385,2.23498287770681,2.23140899564846,"Zooplankton"
"602","Zooplankton",50,3.98107170553497e-08,2.24967260068516,2.25212726620234,2.24779875617057,"Zooplankton"
"603","Zooplankton",51,5.01187233627271e-08,2.26771586728483,2.27070915391045,2.26566234463407,"Zooplankton"
"604","Zooplankton",52,6.30957344480193e-08,2.28727338744572,2.29039092119081,2.28455082557272,"Zooplankton"
"605","Zooplankton",53,7.9432823472428e-08,2.30704897553545,2.31094502042582,2.30381873486505,"Zooplankton"
"606","Zooplankton",54,1e-07,2.3263362800696,2.33127777512001,2.32252342905276,"Zooplankton"
"607","Zooplankton",55,1.25892541179417e-07,2.34519067730669,2.35064075146489,2.34027546818748,"Zooplankton"
"608","Zooplankton",56,1.58489319246111e-07,2.36238795488878,2.36834902992701,2.3565096526469,"Zooplankton"
"609","Zooplankton",57,1.99526231496888e-07,2.37711978322218,2.38400863248109,2.37056066135828,"Zooplankton"
"610","Zooplankton",58,2.51188643150958e-07,2.38908584315807,2.39681291532067,2.38188506478159,"Zooplankton"
"611","Zooplankton",59,3.16227766016838e-07,2.39802483943929,2.40642673944845,2.39018123650331,"Zooplankton"
"612","Zooplankton",60,3.98107170553497e-07,2.40386892261764,2.41274929038135,2.39543972283552,"Zooplankton"
"613","Zooplankton",61,5.01187233627271e-07,2.40675643398114,2.41590450522998,2.39791096538749,"Zooplankton"
"614","Zooplankton",62,6.30957344480193e-07,2.40702441055702,2.41621532576379,2.39802927826722,"Zooplankton"
"615","Zooplankton",63,7.94328234724281e-07,2.40513656793861,2.41418233397058,2.39634534505751,"Zooplankton"
"616","Zooplankton",64,1e-06,2.4013246709988,2.41047267672859,2.39349632862859,"Zooplankton"
"617","Zooplankton",65,1.25892541179417e-06,2.39692584266327,2.40590589658446,2.39020410773135,"Zooplankton"
"618","Zooplankton",66,1.58489319246111e-06,2.3932178655491,2.40141107615314,2.38726259962436,"Zooplankton"
"619","Zooplankton",67,1.99526231496888e-06,2.39085829138166,2.39793370458144,2.38547355517457,"Zooplankton"
"620","Zooplankton",68,2.51188643150958e-06,2.39005262268557,2.39629393504991,2.38552139777043,"Zooplankton"
"621","Zooplankton",69,3.16227766016838e-06,2.39143208455977,2.39703270096166,2.38782674573677,"Zooplankton"
"622","Zooplankton",70,3.98107170553497e-06,2.39536269117578,2.40030926422903,2.39245356162058,"Zooplankton"
"623","Zooplankton",71,5.01187233627271e-06,2.40158831580183,2.40591138817046,2.39913519981973,"Zooplankton"
"624","Zooplankton",72,6.30957344480193e-06,2.40964649063762,2.41339856541422,2.40742657571114,"Zooplankton"
"625","Zooplankton",73,7.9432823472428e-06,2.41908544602686,2.42233341293734,2.41691835958761,"Zooplankton"
"626","Zooplankton",74,1e-05,2.42966474111859,2.43249906321969,2.42741227450065,"Zooplankton"
"627","Zooplankton",75,1.25892541179417e-05,2.44135340561065,2.44398824512772,2.43897672116601,"Zooplankton"
"628","Zooplankton",76,1.58489319246111e-05,2.45449661136832,2.45714191726152,2.45186551353982,"Zooplankton"
"629","Zooplankton",77,1.99526231496888e-05,2.46955028676054,2.47223559416851,2.46635562032494,"Zooplankton"
"630","Zooplankton",78,2.51188643150958e-05,2.48652564921288,2.48941048679418,2.48260359782545,"Zooplankton"
"631","Zooplankton",79,3.16227766016838e-05,2.50522184034427,2.50842241660216,2.50060482804794,"Zooplankton"
"632","Zooplankton",80,3.98107170553497e-05,2.52553494955874,2.52892858830491,2.52021660034448,"Zooplankton"
"633","Zooplankton",81,5.01187233627271e-05,2.54746973768163,2.5508781966253,2.54112288059601,"Zooplankton"
"634","Zooplankton",82,6.30957344480192e-05,2.57107715993773,2.57451556722786,2.56377102011763,"Zooplankton"
"635","Zooplankton",83,7.94328234724282e-05,2.59648664122206,2.60021216973112,2.58835799111953,"Zooplankton"
"636","Zooplankton",84,1e-04,2.62411934065489,2.62826942234446,2.61535485881734,"Zooplankton"
"637","Zooplankton",85,0.000125892541179417,2.65434320020511,2.65888770120569,2.64546836808414,"Zooplankton"
"638","Zooplankton",86,0.000158489319246111,2.68750608851008,2.69228079705685,2.67926818044655,"Zooplankton"
"639","Zooplankton",87,0.000199526231496887,2.72400921587835,2.72877891228836,2.71724298286266,"Zooplankton"
"640","Zooplankton",88,0.000251188643150958,2.76414298466909,2.76882739751635,2.75974691451182,"Zooplankton"
"641","Zooplankton",89,0.000316227766016838,2.80852298929616,2.81289462652374,2.80576524436365,"Zooplankton"
"642","Zooplankton",90,0.000398107170553497,2.85898686245286,2.86131311413292,2.85651269532852,"Zooplankton"
"643","Zooplankton",91,0.000501187233627271,2.91268487323535,2.91568400320894,2.91078441588124,"Zooplankton"
"644","Zooplankton",92,0.000630957344480192,2.9698601512649,2.97407699259975,2.96794729751012,"Zooplankton"
"645","Zooplankton",93,0.000794328234724282,3.02873402457104,3.03308701483719,3.02681557835863,"Zooplankton"
"646","Zooplankton",94,0.001,3.08683525248861,3.09034484990257,3.08509544541661,"Zooplankton"
"647","Zooplankton",95,0.00125892541179417,3.14183181120423,3.14348292781344,3.14042661114706,"Zooplankton"
"648","Zooplankton",96,0.00158489319246111,3.19071646253701,3.19177595642171,3.18984964099395,"Zooplankton"
"649","Zooplankton",97,0.00199526231496888,3.23249086061086,3.23429140944794,3.23085018831889,"Zooplankton"
"650","Zooplankton",98,0.00251188643150958,3.26860386274019,3.27126336403002,3.2656094551809,"Zooplankton"
"651","Zooplankton",99,0.00316227766016838,3.29947560470912,3.3027327658302,3.29561782347671,"Zooplankton"
"652","Zooplankton",100,0.00398107170553497,3.32648551378111,3.33010316568435,3.32213751358634,"Zooplankton"
"653","Zooplankton",101,0.00501187233627272,3.35046729990368,3.35451896512971,3.34617626395175,"Zooplankton"
"654","Zooplankton",102,0.00630957344480194,3.37280192406832,3.37676676678631,3.36841989332767,"Zooplankton"
"655","Zooplankton",103,0.00794328234724282,3.39336436457367,3.3974277127209,3.38930233859276,"Zooplankton"
"656","Zooplankton",104,0.01,3.41263680245846,3.41688667061958,3.40909528743418,"Zooplankton"
"657","Zooplankton",105,0.0125892541179417,3.43113353261454,3.4353980748926,3.42796922213171,"Zooplankton"
"658","Zooplankton",106,0.0158489319246111,3.44930259123169,3.45312450207438,3.4459918425797,"Zooplankton"
"659","Zooplankton",107,0.0199526231496888,3.4666567033387,3.47077250658177,3.46306333440221,"Zooplankton"
"660","Zooplankton",108,0.0251188643150958,3.48314332782875,3.48775177998044,3.4793875968081,"Zooplankton"
"661","Zooplankton",109,0.0316227766016838,3.49890057972274,3.50391109939257,3.49494629695551,"Zooplankton"
"662","Zooplankton",110,0.0398107170553497,3.51388784945184,3.51912995682343,3.50969379028434,"Zooplankton"
"663","Zooplankton",111,0.0501187233627271,3.52796577251128,3.53326450472147,3.52355732337488,"Zooplankton"
"664","Zooplankton",112,0.0630957344480194,3.54095701605588,3.54615759030379,3.5364345032385,"Zooplankton"
"665","Zooplankton",113,0.0794328234724282,3.55266208045033,3.55764853238232,3.5481922726627,"Zooplankton"
"666","Zooplankton",114,0.1,3.5628817938434,3.56758660617083,3.55867252488027,"Zooplankton"
"667","Zooplankton",115,0.125892541179417,3.57141767004137,3.57585243269651,3.56770920698642,"Zooplankton"
"668","Zooplankton",116,0.158489319246111,3.57808623330099,3.58238956643799,3.57508364160771,"Zooplankton"
"669","Zooplankton",117,0.199526231496888,3.58309949725608,3.58724440114593,3.58069983251735,"Zooplankton"
"670","Zooplankton",118,0.251188643150958,3.58681419656477,3.59060662780934,3.58471813648073,"Zooplankton"
"671","Zooplankton",119,0.316227766016838,3.58905308133845,3.59283660472535,3.58737696662171,"Zooplankton"
"672","Zooplankton",120,0.398107170553497,3.59072403805496,3.59446324785404,3.58910649060832,"Zooplankton"
"673","Zooplankton",121,0.501187233627271,3.59210176801423,3.59614008185435,3.59050202909957,"Zooplankton"
"674","Zooplankton",122,0.630957344480194,3.59397910810858,3.59855966107066,3.59225013210781,"Zooplankton"
"675","Zooplankton",123,0.794328234724282,3.59748565797755,3.60234408560474,3.59502271192319,"Zooplankton"
"676","Zooplankton",124,1,3.60239223102913,3.607354269758,3.59900605875685,"Zooplankton"
"677","Zooplankton",125,1.25892541179417,3.60959200198533,3.61466136168752,3.60515577870228,"Zooplankton"
"678","Zooplankton",126,1.58489319246111,3.61875793774385,3.62394781414747,3.61303052131201,"Zooplankton"
"679","Zooplankton",127,1.99526231496888,3.6293895828137,3.63492418121594,3.62267202461408,"Zooplankton"
"680","Zooplankton",128,2.51188643150958,3.64152585756637,3.64743825688419,3.63384757333669,"Zooplankton"
"681","Zooplankton",129,3.16227766016838,3.65463996466112,3.66105199706253,3.64635736124577,"Zooplankton"
"682","Zooplankton",130,3.98107170553497,3.66876248023282,3.67553419618911,3.66003777679428,"Zooplankton"
"683","Zooplankton",131,5.01187233627271,3.68364203540079,3.69071469322424,3.67475729960324,"Zooplankton"
"684","Zooplankton",132,6.30957344480194,3.69916255983105,3.70647895411061,3.69040921506885,"Zooplankton"
"685","Zooplankton",133,7.94328234724282,3.71524953219083,3.72275651910889,3.7069036333654,"Zooplankton"
"686","Zooplankton",134,10,3.73185921067144,3.73950745212774,3.72416033171111,"Zooplankton"
"687","Zooplankton",135,12.5892541179417,3.74896851911994,3.75670983764532,3.74210341645095,"Zooplankton"
"688","Zooplankton",136,15.8489319246111,3.76656635818375,3.77434986784129,3.76056222461091,"Zooplankton"
"689","Zooplankton",137,19.9526231496888,3.78468136300283,3.79241483895927,3.77859132272746,"Zooplankton"
"690","Zooplankton",138,25.1188643150958,3.8032013285239,3.81088868885532,3.79716308863316,"Zooplankton"
"691","Zooplankton",139,31.6227766016838,3.8222707851847,3.82974948510169,3.81626556389629,"Zooplankton"
"692","Zooplankton",140,39.8107170553497,3.84141305725955,3.84896831895469,3.83560024665602,"Zooplankton"
"693","Zooplankton",141,50.1187233627271,3.86134608156359,3.86850919714721,3.85530878328979,"Zooplankton"
"694","Zooplankton",142,63.0957344480194,3.88177097199735,3.88832964644899,3.87517480961242,"Zooplankton"
"695","Zooplankton",143,79.4328234724282,3.9018160960646,3.90867711771195,3.89488328096532,"Zooplankton"
"696","Zooplankton",144,100,NA,NA,NA,"Zooplankton"
"697","Zooplankton",145,125.892541179417,NA,NA,NA,"Zooplankton"
"698","Zooplankton",146,158.489319246111,NA,NA,NA,"Zooplankton"
"699","Zooplankton",147,199.526231496888,NA,NA,NA,"Zooplankton"
"700","Zooplankton",148,251.188643150958,NA,NA,NA,"Zooplankton"
"701","Zooplankton",149,316.227766016838,NA,NA,NA,"Zooplankton"
"702","Zooplankton",150,398.107170553497,NA,NA,NA,"Zooplankton"
"703","Zooplankton",151,501.187233627271,NA,NA,NA,"Zooplankton"
"704","Zooplankton",152,630.957344480194,NA,NA,NA,"Zooplankton"
"705","Zooplankton",153,794.328234724282,NA,NA,NA,"Zooplankton"
"706","Zooplankton",154,1000,NA,NA,NA,"Zooplankton"
"707","Zooplankton",155,1258.92541179417,NA,NA,NA,"Zooplankton"
"708","Zooplankton",156,1584.89319246111,NA,NA,NA,"Zooplankton"
"709","Zooplankton",157,1995.26231496888,NA,NA,NA,"Zooplankton"
"710","Zooplankton",158,2511.88643150958,NA,NA,NA,"Zooplankton"
"711","Zooplankton",159,3162.27766016838,NA,NA,NA,"Zooplankton"
"712","Zooplankton",160,3981.07170553497,NA,NA,NA,"Zooplankton"
"713","Zooplankton",161,5011.87233627272,NA,NA,NA,"Zooplankton"
"714","Zooplankton",162,6309.57344480194,NA,NA,NA,"Zooplankton"
"715","Zooplankton",163,7943.28234724279,NA,NA,NA,"Zooplankton"
"716","Zooplankton",164,10000,NA,NA,NA,"Zooplankton"
"717","Zooplankton",165,12589.2541179417,NA,NA,NA,"Zooplankton"
"718","Zooplankton",166,15848.9319246111,NA,NA,NA,"Zooplankton"
"719","Zooplankton",167,19952.6231496888,NA,NA,NA,"Zooplankton"
"720","Zooplankton",168,25118.8643150957,NA,NA,NA,"Zooplankton"
"721","Zooplankton",169,31622.7766016838,NA,NA,NA,"Zooplankton"
"722","Zooplankton",170,39810.7170553499,NA,NA,NA,"Zooplankton"
"723","Zooplankton",171,50118.7233627271,NA,NA,NA,"Zooplankton"
"724","Zooplankton",172,63095.7344480194,NA,NA,NA,"Zooplankton"
"725","Zooplankton",173,79432.8234724279,NA,NA,NA,"Zooplankton"
"726","Zooplankton",174,1e+05,NA,NA,NA,"Zooplankton"
"727","Zooplankton",175,125892.541179417,NA,NA,NA,"Zooplankton"
"728","Zooplankton",176,158489.319246111,NA,NA,NA,"Zooplankton"
"729","Zooplankton",177,199526.231496888,NA,NA,NA,"Zooplankton"
"730","Zooplankton",178,251188.643150957,NA,NA,NA,"Zooplankton"
"731","Zooplankton",179,316227.766016838,NA,NA,NA,"Zooplankton"
"732","Zooplankton",180,398107.170553499,NA,NA,NA,"Zooplankton"
"733","Zooplankton",181,501187.233627271,NA,NA,NA,"Zooplankton"
"734","Zooplankton",182,630957.344480194,NA,NA,NA,"Zooplankton"
"735","Zooplankton",183,794328.234724279,NA,NA,NA,"Zooplankton"
"736","Zooplankton",184,1e+06,NA,NA,NA,"Zooplankton"
