"","Predator","Predator_Size","Median_N","Max_N","Min_N"
"1","Active Cephs",0.01,0.103630704347679,0.113510231464535,0.0928659874053237
"2","Active Cephs",0.0125892541179417,0.0920766908263786,0.101666707936734,0.0818598437393726
"3","Active Cephs",0.0158489319246111,0.0815385173494046,0.0906916853583212,0.0719667454470232
"4","Active Cephs",0.0199526231496888,0.0716506206877606,0.0801893017801986,0.0628493172019908
"5","Active Cephs",0.0251188643150958,0.0622087297901412,0.0699446548358142,0.0543166840409478
"6","Active Cephs",0.0316227766016838,0.0531806236843007,0.0599468151792117,0.0463237740987004
"7","Active Cephs",0.0398107170553497,0.0446925965930177,0.0503835662299027,0.038947435356044
"8","Active Cephs",0.0501187233627271,0.0369659337990308,0.0415723949184713,0.0323272746411821
"9","Active Cephs",0.0630957344480194,0.0302150785272236,0.0338321131965461,0.0265865597795383
"10","Active Cephs",0.0794328234724282,0.0245461332305077,0.0273414937014351,0.0217637759991784
"11","Active Cephs",0.1,0.0199058531974057,0.0220614830033247,0.017786007265242
"12","Active Cephs",0.125892541179417,0.0161133747586272,0.0177763287355828,0.0144987213189916
"13","Active Cephs",0.158489319246111,0.0129550780571086,0.0142249947174826,0.0117339438443609
"14","Active Cephs",0.199526231496888,0.0102744059220515,0.011220507012341,0.00937110952428234
"15","Active Cephs",0.251188643150958,0.00799900702532771,0.00868006927671519,0.00735375932282744
"16","Active Cephs",0.316227766016838,0.00610861657301875,0.00658083975098348,0.0056652005052146
"17","Active Cephs",0.398107170553497,0.00458890377374884,0.00490463883594523,0.00429396715234044
"18","Active Cephs",0.501187233627271,0.00340670367888563,0.00361122176656131,0.00321424479644384
"19","Active Cephs",0.630957344480194,0.00251085459221339,0.00264033572966848,0.0023854639480449
"20","Active Cephs",0.794328234724282,0.00184437772227816,0.0019255785927241,0.00176128868960273
"21","Active Cephs",1,0.00135469543484798,0.00140602402081173,0.00129776682516998
"22","Active Cephs",1.25892541179417,0.000997912637144838,0.00103128434424502,0.000957123664323439
"23","Active Cephs",1.58489319246111,0.000739210228563313,0.000761982561419024,0.00070853700602982
"24","Active Cephs",1.99526231496888,0.000551844988348985,0.000568400588676548,0.000527735851290738
"25","Active Cephs",2.51188643150958,0.000415829514206423,0.000428703821092802,0.000396202596369274
"26","Active Cephs",3.16227766016838,0.000316570977924466,0.000327194558171516,0.000300191394238992
"27","Active Cephs",3.98107170553497,0.000243595759708057,0.000252759718329623,0.000229706159669942
"28","Active Cephs",5.01187233627271,0.000189462111286278,0.000197598656094687,0.00017757251548109
"29","Active Cephs",6.30957344480194,0.000148904406673105,0.000156249529867378,0.000138676573220116
"30","Active Cephs",7.94328234724282,0.000118195374623673,0.000124879418230266,0.000109380288119307
"31","Active Cephs",10,9.46849573996554e-05,0.000100780813493301,8.70890609099649e-05
"32","Active Cephs",12.5892541179417,7.64708864826896e-05,8.20182384026924e-05,6.99379034376242e-05
"33","Active Cephs",15.8489319246111,6.21643912575637e-05,6.71810504250134e-05,5.65660874457112e-05
"34","Active Cephs",19.9526231496888,5.0726750596816e-05,5.52139383745836e-05,4.59589410594831e-05
"35","Active Cephs",25.1188643150958,4.13631989520173e-05,4.53094505842582e-05,3.73439844368292e-05
"36","Active Cephs",31.6227766016838,3.34648530036124e-05,3.68516509580776e-05,3.01321303761238e-05
"37","Active Cephs",39.8107170553497,2.6585218735821e-05,2.93953313011505e-05,2.38915069794325e-05
"38","Active Cephs",50.1187233627271,2.04311809347826e-05,2.26581224792091e-05,1.83359942853791e-05
"39","Active Cephs",63.0957344480194,1.48484136213025e-05,1.65038779911031e-05,1.33104490179621e-05
"40","Active Cephs",79.4328234724282,9.79114634197025e-06,1.09078108275873e-05,8.76293449420466e-06
"41","Active Cephs",100,5.28997244420255e-06,5.92039986155811e-06,4.71520172118516e-06
"42","Active Cephs",125.892541179417,2.87211519555829e-06,3.228385579705e-06,2.55017644599508e-06
"43","Active Cephs",158.489319246111,1.57163616041819e-06,1.77397590311286e-06,1.39030608713248e-06
"44","Active Cephs",199.526231496888,8.68913952714474e-07,9.84758450810433e-07,7.65919832114617e-07
"45","Active Cephs",251.188643150958,4.86324556974303e-07,5.53334548617954e-07,4.27206501771717e-07
"46","Active Cephs",316.227766016838,2.75947751135269e-07,3.15170626170526e-07,2.41604916196799e-07
"47","Active Cephs",398.107170553497,1.58889345202538e-07,1.82142454666949e-07,1.38679288976239e-07
"48","Active Cephs",501.187233627271,9.28867157013632e-08,1.06855437764464e-07,8.08329713759329e-08
"49","Active Cephs",630.957344480194,5.51378880071638e-08,6.36410030520876e-08,4.78511299451514e-08
"50","Active Cephs",794.328234724282,3.32245814590073e-08,3.84677198162874e-08,2.87610644862064e-08
"51","Active Cephs",1000,2.03082502607082e-08,2.35806645141024e-08,1.75397202666798e-08
"52","Active Cephs",1258.92541179417,1.25763402960607e-08,1.46410835603056e-08,1.0839605595127e-08
"53","Active Cephs",1584.89319246111,7.87517702426509e-09,9.18962110488233e-09,6.77538331003355e-09
"54","Active Cephs",1995.26231496888,4.97145178579116e-09,5.81323438038157e-09,4.27046960318861e-09
"55","Active Cephs",2511.88643150958,3.14904085159375e-09,3.68881755014404e-09,2.70141773786863e-09
"56","Active Cephs",3162.27766016838,1.98631403451603e-09,2.33027965915894e-09,1.70208373456266e-09
"57","Active Cephs",3981.07170553497,1.2315995967825e-09,1.44663876669311e-09,1.05442498009065e-09
"58","Active Cephs",5011.87233627272,7.32639493575724e-10,8.61380432286338e-10,6.26811719449678e-10
"59","Active Cephs",6309.57344480194,3.96101647423248e-10,4.66032211177612e-10,3.38715003777983e-10
"60","Active Cephs",7943.28234724279,1.64035413375178e-10,1.93086051553022e-10,1.40222849334345e-10
"61","Fish",0.001,1.20476038081257,1.33501563905722,1.08896599135664
"62","Fish",0.00125892541179417,0.938379094329139,1.03008649599515,0.855457351065709
"63","Fish",0.00158489319246111,0.753240433748915,0.818623568589427,0.692755456676336
"64","Fish",0.00199526231496888,0.619084514418772,0.66605667761958,0.574494492100283
"65","Fish",0.00251188643150958,0.518652560195495,0.552467509913808,0.485624203420494
"66","Fish",0.00316227766016838,0.441466012262068,0.465681570399416,0.417018141447332
"67","Fish",0.00398107170553497,0.380785913635486,0.397859041446478,0.362831480932014
"68","Fish",0.00501187233627272,0.332064183875774,0.343730974501884,0.319130991918542
"69","Fish",0.00630957344480194,0.292106875529378,0.299628968892778,0.283139368191335
"70","Fish",0.00794328234724282,0.258587775865781,0.26291320375237,0.252796461830868
"71","Fish",0.01,0.229747828834072,0.231617642420221,0.226498142121094
"72","Fish",0.0125892541179417,0.204211730234231,0.204234260813321,0.202949184459331
"73","Fish",0.0158489319246111,0.18089860981565,0.181105496785483,0.179604859917969
"74","Fish",0.0199526231496888,0.159015693346856,0.160193382675114,0.156898601156112
"75","Fish",0.0251188643150958,0.138107004456841,0.139779963847131,0.13563694962136
"76","Fish",0.0316227766016838,0.118098716653177,0.119840176521784,0.115706052498215
"77","Fish",0.0398107170553497,0.0992710187948541,0.100748310857914,0.0972986078955357
"78","Fish",0.0501187233627271,0.0821180611932179,0.0831413563679013,0.0807665972677197
"79","Fish",0.0630957344480194,0.0671213977839193,0.0676622700036681,0.0664229681601492
"80","Fish",0.0794328234724282,0.0545229687377056,0.0546757222834807,0.0543691638932014
"81","Fish",0.1,0.0442097687694016,0.0444271057748754,0.0441099996308117
"82","Fish",0.125892541179417,0.0357828067797635,0.0362126816533588,0.0355371275900844
"83","Fish",0.158489319246111,0.0287676567630308,0.0293061369142719,0.0284353334015697
"84","Fish",0.199526231496888,0.0228151269458515,0.0234050492479287,0.0224291254384686
"85","Fish",0.251188643150958,0.0177630227440821,0.0183671645814034,0.017351273088733
"86","Fish",0.316227766016838,0.0135655834919217,0.0141501806180168,0.0131552427730932
"87","Fish",0.398107170553497,0.0101909132193889,0.0107254123326778,0.00980455464489198
"88","Fish",0.501187233627271,0.00756556012317841,0.00802856068600391,0.00721891453078318
"89","Fish",0.630957344480194,0.00557607309385892,0.00595844367041442,0.00527801796847085
"90","Fish",0.794328234724282,0.00409597606613558,0.0043993829177391,0.00384917190623773
"91","Fish",1,0.00300850754104837,0.00324160121252152,0.00281057268065216
"92","Fish",1.25892541179417,0.00221617781575385,0.00239074156882258,0.00206147456016878
"93","Fish",1.58489319246111,0.00164165873335731,0.00176981674452643,0.00152315101960691
"94","Fish",1.99526231496888,0.00122556074716509,0.00131820515783367,0.00113619133464752
"95","Fish",2.51188643150958,0.000923497821073583,0.000989655367172742,0.000856947028044176
"96","Fish",3.16227766016838,0.000703063375337921,0.000749833689762162,0.000654038180296078
"97","Fish",3.98107170553497,0.000540998253281843,0.000573772025618782,0.000505249816948881
"98","Fish",5.01187233627271,0.000420776521552824,0.000443550427769641,0.000394988904817513
"99","Fish",6.30957344480194,0.00033070600070056,0.000346396764380992,0.000312338807131987
"100","Fish",7.94328234724282,0.000262514438005034,0.000273228966389087,0.000249642624500828
"101","Fish",10,0.000210331393155602,0.000217580980510391,0.000201502635106988
"102","Fish",12.5892541179417,0.000169967833908925,0.000174829956888559,0.000164085194349727
"103","Fish",15.8489319246111,0.000138410883041292,0.000141648221881721,0.000134641991933976
"104","Fish",19.9526231496888,0.000113471867075573,0.0001156190744872,0.000111182552112438
"105","Fish",25.1188643150958,9.35439009969685e-05,9.49710090003317e-05,9.22523084323031e-05
"106","Fish",31.6227766016838,7.74377616196218e-05,7.83967268433732e-05,7.67836411723501e-05
"107","Fish",39.8107170553497,6.427186093573e-05,6.493072114745e-05,6.39950693552019e-05
"108","Fish",50.1187233627271,5.33964634490539e-05,5.38643201034499e-05,5.33194353980673e-05
"109","Fish",63.0957344480194,4.43481239656145e-05,4.46824744106717e-05,4.43371629667572e-05
"110","Fish",79.4328234724282,3.67851146044469e-05,3.70129883062319e-05,3.67489343298227e-05
"111","Fish",100,3.04097821057969e-05,3.05847118488866e-05,3.03779066133734e-05
"112","Fish",125.892541179417,2.50492169154299e-05,2.5194510799824e-05,2.50311680995682e-05
"113","Fish",158.489319246111,2.05600384828428e-05,2.06833165482055e-05,2.05551414754353e-05
"114","Fish",199.526231496888,1.6821818339562e-05,1.69205116629177e-05,1.68181004836313e-05
"115","Fish",251.188643150958,1.37210069269392e-05,1.3794827489949e-05,1.3713582479963e-05
"116","Fish",316.227766016838,1.11564219397969e-05,1.12095587982443e-05,1.1149047604719e-05
"117","Fish",398.107170553497,9.04380196286305e-06,9.08019394277433e-06,9.03871937956381e-06
"118","Fish",501.187233627271,7.30986127953353e-06,7.33315024096307e-06,7.30799673166412e-06
"119","Fish",630.957344480194,5.89280500410912e-06,5.90487698262677e-06,5.89144852250126e-06
"120","Fish",794.328234724282,4.73871372326796e-06,4.74099815412695e-06,4.73466694647567e-06
"121","Fish",1000,3.79540182727404e-06,3.79989442034299e-06,3.79391543913665e-06
"122","Fish",1258.92541179417,3.03089138901009e-06,3.03802313840189e-06,3.02928976063821e-06
"123","Fish",1584.89319246111,2.41361218617081e-06,2.42121399579731e-06,2.41023271864479e-06
"124","Fish",1995.26231496888,1.91550005818282e-06,1.92303845369695e-06,1.91127414692068e-06
"125","Fish",2511.88643150958,1.51455628206552e-06,1.52165637305695e-06,1.51011050618119e-06
"126","Fish",3162.27766016838,1.19263472977883e-06,1.19906476832893e-06,1.18836191375939e-06
"127","Fish",3981.07170553497,9.34813773984079e-07,9.40458226328744e-07,9.30935746641893e-07
"128","Fish",5011.87233627272,7.28859426121401e-07,7.33689237263317e-07,7.25479005719968e-07
"129","Fish",6309.57344480194,5.64769883924122e-07,5.68814957772458e-07,5.61911685779853e-07
"130","Fish",7943.28234724279,4.34391102119965e-07,4.37717405820588e-07,4.3203204404961e-07
"131","Fish",10000,3.31730316924982e-07,3.34427494648577e-07,3.29817681400267e-07
"132","Fish",12589.2541179417,2.54074662749341e-07,2.56236796701342e-07,2.52544394353086e-07
"133","Fish",15848.9319246111,1.95090770267833e-07,1.96808910009605e-07,1.93878357551314e-07
"134","Fish",19952.6231496888,1.50118668397285e-07,1.51474761715434e-07,1.49165111473259e-07
"135","Fish",25118.8643150957,1.15710139313446e-07,1.16774771074679e-07,1.14964336287121e-07
"136","Fish",31622.7766016838,8.92997960819361e-08,9.013201666439e-08,8.87189865008049e-08
"137","Fish",39810.7170553499,6.8969232313897e-08,6.96174414357527e-08,6.85184635007001e-08
"138","Fish",50118.7233627271,5.32768654140132e-08,5.37801463360097e-08,5.29280360176833e-08
"139","Fish",63095.7344480194,4.11344435492349e-08,4.15240080898762e-08,4.08652299400926e-08
"140","Fish",79432.8234724279,3.17169021264353e-08,3.20174681384858e-08,3.15097255667597e-08
"141","Fish",1e+05,2.43961945715831e-08,2.46272130044314e-08,2.42373015142455e-08
"142","Fish",125892.541179417,1.86924549842183e-08,1.88691582199479e-08,1.85711350150939e-08
"143","Fish",158489.319246111,1.42377587085794e-08,1.43720313840123e-08,1.41456993725186e-08
"144","Fish",199526.231496888,1.07490881399819e-08,1.08501762059647e-08,1.06798538012995e-08
"145","Fish",251188.643150957,8.00805935315573e-09,8.0831389654373e-09,7.95667661657486e-09
"146","Fish",316227.766016838,5.84563918820175e-09,5.90026804579111e-09,5.80827080278435e-09
"147","Fish",398107.170553499,4.13056385650879e-09,4.16903614270169e-09,4.10425441510945e-09
"148","Fish",501187.233627271,2.76051539657593e-09,2.78613890937456e-09,2.74299436613759e-09
"149","Fish",630957.344480194,1.65536076637163e-09,1.67067192500115e-09,1.64489080469243e-09
"150","Fish",794328.234724279,7.51937590417682e-10,7.58867184370743e-10,7.47198400207898e-10
"151","Inactive Cephs",0.01,0.103630704347679,0.113510231464535,0.0928659874053237
"152","Inactive Cephs",0.0125892541179417,0.0920766908263786,0.101666707936734,0.0818598437393726
"153","Inactive Cephs",0.0158489319246111,0.0815385173494046,0.0906916853583212,0.0719667454470232
"154","Inactive Cephs",0.0199526231496888,0.0716506206877606,0.0801893017801986,0.0628493172019908
"155","Inactive Cephs",0.0251188643150958,0.0622087297901412,0.0699446548358142,0.0543166840409478
"156","Inactive Cephs",0.0316227766016838,0.0531806236843007,0.0599468151792117,0.0463237740987004
"157","Inactive Cephs",0.0398107170553497,0.0446925965930177,0.0503835662299027,0.038947435356044
"158","Inactive Cephs",0.0501187233627271,0.0369659337990308,0.0415723949184713,0.0323272746411821
"159","Inactive Cephs",0.0630957344480194,0.0302150785272236,0.0338321131965461,0.0265865597795383
"160","Inactive Cephs",0.0794328234724282,0.0245461332305077,0.0273414937014351,0.0217637759991784
"161","Inactive Cephs",0.1,0.0199058531974057,0.0220614830033247,0.017786007265242
"162","Inactive Cephs",0.125892541179417,0.0161133747586272,0.0177763287355828,0.0144987213189916
"163","Inactive Cephs",0.158489319246111,0.0129550780571086,0.0142249947174826,0.0117339438443609
"164","Inactive Cephs",0.199526231496888,0.0102744059220515,0.011220507012341,0.00937110952428234
"165","Inactive Cephs",0.251188643150958,0.00799900702532771,0.00868006927671519,0.00735375932282744
"166","Inactive Cephs",0.316227766016838,0.00610861657301875,0.00658083975098348,0.0056652005052146
"167","Inactive Cephs",0.398107170553497,0.00458890377374884,0.00490463883594523,0.00429396715234044
"168","Inactive Cephs",0.501187233627271,0.00340670367888563,0.00361122176656131,0.00321424479644384
"169","Inactive Cephs",0.630957344480194,0.00251085459221339,0.00264033572966848,0.0023854639480449
"170","Inactive Cephs",0.794328234724282,0.00184437772227816,0.0019255785927241,0.00176128868960273
"171","Inactive Cephs",1,0.00135469543484798,0.00140602402081173,0.00129776682516998
"172","Inactive Cephs",1.25892541179417,0.000997912637144838,0.00103128434424502,0.000957123664323439
"173","Inactive Cephs",1.58489319246111,0.000739210228563313,0.000761982561419024,0.00070853700602982
"174","Inactive Cephs",1.99526231496888,0.000551844988348985,0.000568400588676548,0.000527735851290738
"175","Inactive Cephs",2.51188643150958,0.000415829514206423,0.000428703821092802,0.000396202596369274
"176","Inactive Cephs",3.16227766016838,0.000316570977924466,0.000327194558171516,0.000300191394238992
"177","Inactive Cephs",3.98107170553497,0.000243595759708057,0.000252759718329623,0.000229706159669942
