"","Predator","Predator_Size","Median_N","Max_N","Min_N"
"178","Inactive Cephs",5.01187233627271,0.000189462111286278,0.000197598656094687,0.00017757251548109
"179","Inactive Cephs",6.30957344480194,0.000148904406673105,0.000156249529867378,0.000138676573220116
"180","Inactive Cephs",7.94328234724282,0.000118195374623673,0.000124879418230266,0.000109380288119307
"181","Inactive Cephs",10,9.46849573996554e-05,0.000100780813493301,8.70890609099649e-05
"182","Inactive Cephs",12.5892541179417,7.64708864826896e-05,8.20182384026924e-05,6.99379034376242e-05
"183","Inactive Cephs",15.8489319246111,6.21643912575637e-05,6.71810504250134e-05,5.65660874457112e-05
"184","Inactive Cephs",19.9526231496888,5.0726750596816e-05,5.52139383745836e-05,4.59589410594831e-05
"185","Inactive Cephs",25.1188643150958,4.13631989520173e-05,4.53094505842582e-05,3.73439844368292e-05
"186","Inactive Cephs",31.6227766016838,3.34648530036124e-05,3.68516509580776e-05,3.01321303761238e-05
"187","Inactive Cephs",39.8107170553497,2.6585218735821e-05,2.93953313011505e-05,2.38915069794325e-05
"188","Inactive Cephs",50.1187233627271,2.04311809347826e-05,2.26581224792091e-05,1.83359942853791e-05
"189","Inactive Cephs",63.0957344480194,1.48484136213025e-05,1.65038779911031e-05,1.33104490179621e-05
"190","Inactive Cephs",79.4328234724282,9.79114634197025e-06,1.09078108275873e-05,8.76293449420466e-06
"191","Inactive Cephs",100,5.28997244420255e-06,5.92039986155811e-06,4.71520172118516e-06
"192","Inactive Cephs",125.892541179417,2.87211519555829e-06,3.228385579705e-06,2.55017644599508e-06
"193","Inactive Cephs",158.489319246111,1.57163616041819e-06,1.77397590311286e-06,1.39030608713248e-06
"194","Inactive Cephs",199.526231496888,8.68913952714474e-07,9.84758450810433e-07,7.65919832114617e-07
"195","Inactive Cephs",251.188643150958,4.86324556974303e-07,5.53334548617954e-07,4.27206501771717e-07
"196","Inactive Cephs",316.227766016838,2.75947751135269e-07,3.15170626170526e-07,2.41604916196799e-07
"197","Inactive Cephs",398.107170553497,1.58889345202538e-07,1.82142454666949e-07,1.38679288976239e-07
"198","Inactive Cephs",501.187233627271,9.28867157013632e-08,1.06855437764464e-07,8.08329713759329e-08
"199","Inactive Cephs",630.957344480194,5.51378880071638e-08,6.36410030520876e-08,4.78511299451514e-08
"200","Inactive Cephs",794.328234724282,3.32245814590073e-08,3.84677198162874e-08,2.87610644862064e-08
"201","Inactive Cephs",1000,2.03082502607082e-08,2.35806645141024e-08,1.75397202666798e-08
"202","Inactive Cephs",1258.92541179417,1.25763402960607e-08,1.46410835603056e-08,1.0839605595127e-08
"203","Inactive Cephs",1584.89319246111,7.87517702426509e-09,9.18962110488233e-09,6.77538331003355e-09
"204","Inactive Cephs",1995.26231496888,4.97145178579116e-09,5.81323438038157e-09,4.27046960318861e-09
"205","Inactive Cephs",2511.88643150958,3.14904085159375e-09,3.68881755014404e-09,2.70141773786863e-09
"206","Inactive Cephs",3162.27766016838,1.98631403451603e-09,2.33027965915894e-09,1.70208373456266e-09
"207","Inactive Cephs",3981.07170553497,1.2315995967825e-09,1.44663876669311e-09,1.05442498009065e-09
"208","Inactive Cephs",5011.87233627272,7.32639493575724e-10,8.61380432286338e-10,6.26811719449678e-10
"209","Inactive Cephs",6309.57344480194,3.96101647423248e-10,4.66032211177612e-10,3.38715003777983e-10
"210","Inactive Cephs",7943.28234724279,1.64035413375178e-10,1.93086051553022e-10,1.40222849334345e-10
"211","Zooplankton",5.01187233627271e-13,3341950400.26115,3341950400.26115,3341950400.26115
"212","Zooplankton",6.30957344480192e-13,1826484850.41111,1830448411.53225,1825791970.26086
"213","Zooplankton",7.94328234724279e-13,1108703059.52167,1112297408.42894,1108495453.65136
"214","Zooplankton",1e-12,730580810.154116,732559349.854587,729703105.691056
"215","Zooplankton",1.25892541179417e-12,511483432.226269,512353939.260135,510360851.621551
"216","Zooplankton",1.58489319246111e-12,374353198.597853,374650268.052481,373272314.139915
"217","Zooplankton",1.99526231496887e-12,283158819.068466,283243703.057993,282255474.477414
"218","Zooplankton",2.51188643150957e-12,219610546.301847,219680029.59865,218918199.58486
"219","Zooplankton",3.16227766016838e-12,173710748.198782,173845356.773549,173206371.73581
"220","Zooplankton",3.98107170553497e-12,139626306.707952,139836627.931586,139263319.284578
"221","Zooplankton",5.01187233627271e-12,113755273.766254,114018642.808009,113484745.342365
"222","Zooplankton",6.30957344480192e-12,93762345.8437413,94049075.4340038,93545296.76392
"223","Zooplankton",7.94328234724279e-12,78070784.8569198,78360028.4747628,77883955.7428231
"224","Zooplankton",1e-11,65581890.3980666,65867823.9098796,65418700.5203503
"225","Zooplankton",1.25892541179417e-11,55512892.6773652,55803071.5488086,55380787.236088
"226","Zooplankton",1.58489319246111e-11,47298270.4131897,47607207.6185926,47213438.3032827
"227","Zooplankton",1.99526231496887e-11,40525849.4815761,40867333.6805197,40506433.1727376
"228","Zooplankton",2.51188643150957e-11,34951997.7999643,35273835.8732533,34892732.0333356
"229","Zooplankton",3.16227766016838e-11,30314572.168472,30591775.9869139,30173426.5849015
"230","Zooplankton",3.98107170553497e-11,26410359.1789563,26640674.0320048,26196353.7634447
"231","Zooplankton",5.01187233627271e-11,23093805.8701341,23279603.8785403,22826734.621758
"232","Zooplankton",6.30957344480192e-11,20248650.0273268,20396102.2682679,19954685.8054636
"233","Zooplankton",7.94328234724279e-11,17781684.5621056,17898336.7659651,17487690.3722478
"234","Zooplankton",1e-10,15618142.6404145,15710265.9399716,15346686.6287701
"235","Zooplankton",1.25892541179417e-10,13698314.7637302,13769302.4961809,13464860.1861203
"236","Zooplankton",1.58489319246111e-10,11975317.5277165,12025606.3198781,11787946.5256916
"237","Zooplankton",1.99526231496887e-10,10413778.883146,10441945.3219839,10274719.2967245
"238","Zooplankton",2.51188643150957e-10,8988896.09165006,8993220.5242771,8896613.04718729
"239","Zooplankton",3.16227766016838e-10,7665165.31453078,7685261.0543481,7636099.2702816
"240","Zooplankton",3.98107170553497e-10,6484157.35073962,6495149.58444159,6452178.65611864
"241","Zooplankton",5.01187233627271e-10,5416380.47965534,5437531.16987247,5354553.86350683
"242","Zooplankton",6.30957344480192e-10,4450036.49935974,4496295.8128054,4375471.47217889
"243","Zooplankton",7.94328234724279e-10,3598254.13340958,3661842.14837144,3518123.38208086
"244","Zooplankton",1e-09,2862177.866362,2935136.66689257,2783330.55151386
"245","Zooplankton",1.25892541179417e-09,2240245.03681534,2315210.43080745,2168004.62810434
"246","Zooplankton",1.58489319246111e-09,1727126.95971874,1798084.97534001,1664688.08263988
"247","Zooplankton",1.99526231496887e-09,1313633.10639141,1376431.44222951,1262147.99148821
"248","Zooplankton",2.51188643150957e-09,987586.415641544,1040059.91633943,946704.447476208
"249","Zooplankton",3.16227766016838e-09,735298.080073742,777014.722948531,703812.597205584
"250","Zooplankton",3.98107170553497e-09,543094.727627675,574859.203327543,519459.609361611
"251","Zooplankton",5.01187233627271e-09,398470.781464102,421771.851312244,381121.275739838
"252","Zooplankton",6.30957344480194e-09,290710.809761877,307259.32446901,278228.666644498
"253","Zooplankton",7.94328234724279e-09,211054.231858229,222477.023451032,202237.539090018
"254","Zooplankton",1e-08,152569.102426645,160252.990682322,146448.419466059
"255","Zooplankton",1.25892541179417e-08,109890.519912755,114935.025329048,105714.2172622
"256","Zooplankton",1.58489319246111e-08,78927.150268787,82159.8204392242,76130.206142259
"257","Zooplankton",1.99526231496888e-08,56589.7366769629,58608.9680256049,54756.7637034833
"258","Zooplankton",2.51188643150958e-08,40562.3602609672,41786.6775902077,39392.5823521892
"259","Zooplankton",3.16227766016838e-08,29119.3685410531,29833.0554881658,28397.6239514911
"260","Zooplankton",3.98107170553497e-08,20983.0000160096,21374.3287943015,20557.5479273193
"261","Zooplankton",5.01187233627271e-08,15214.1785914764,15405.4016042372,14980.1191519114
"262","Zooplankton",6.30957344480193e-08,11128.9486867349,11198.4390728304,11015.6037707969
"263","Zooplankton",7.9432823472428e-08,8231.82897066961,8234.22167323563,8195.28389463811
"264","Zooplankton",1e-07,6178.14681861315,6184.02319243477,6135.27471414533
"265","Zooplankton",1.25892541179417e-07,4711.91179719879,4744.02106448213,4647.93802021017
"266","Zooplankton",1.58489319246111e-07,3660.76157647093,3707.56098855048,3587.17768374097
"267","Zooplankton",1.99526231496888e-07,2902.49081166204,2956.89350468682,2825.69817878527
"268","Zooplankton",2.51188643150958e-07,2351.84428133678,2409.61632898116,2275.11726752586
"269","Zooplankton",3.16227766016838e-07,1949.39814430682,2008.15929198034,1874.24900277404
"270","Zooplankton",3.98107170553497e-07,1653.70814174267,1712.27092400077,1580.7729053884
"271","Zooplankton",5.01187233627271e-07,1435.78361262398,1493.68552059708,1365.3310855894
"272","Zooplankton",6.30957344480193e-07,1275.2083717971,1332.3726272753,1207.38266718748
"273","Zooplankton",7.94328234724281e-07,1157.43080158397,1213.92536817434,1092.32923140544
"274","Zooplankton",1e-06,1071.88264771655,1127.75670914483,1009.54056011151
"275","Zooplankton",1.25892541179417e-06,1010.68587658359,1065.87315501771,951.00625418985
"276","Zooplankton",1.58489319246111e-06,967.792520935957,1022.08831084367,910.440223371535
"277","Zooplankton",1.99526231496888e-06,938.470820204344,991.602085109569,882.755919329794
"278","Zooplankton",2.51188643150958e-06,919.077440262352,970.874358990181,863.871505933201
"279","Zooplankton",3.16227766016838e-06,907.01754657999,957.650107953176,850.766535697624
"280","Zooplankton",3.98107170553497e-06,900.701550437323,950.875596980677,841.60428564613
"281","Zooplankton",5.01187233627271e-06,899.227510299803,950.183238681731,835.622283477345
"282","Zooplankton",6.30957344480193e-06,901.580699595327,954.774559230627,832.502283342715
"283","Zooplankton",7.9432823472428e-06,905.463289281042,961.984306031877,831.195494495632
"284","Zooplankton",1e-05,906.368417324945,966.358933107918,828.695894578401
"285","Zooplankton",1.25892541179417e-05,897.774473739408,960.179077664336,819.694858397063
"286","Zooplankton",1.58489319246111e-05,872.838985888086,935.562598565294,797.831820531281
"287","Zooplankton",1.99526231496888e-05,826.809755027417,887.043505768648,758.145350679619
"288","Zooplankton",2.51188643150958e-05,758.626528704776,813.127693641458,699.140118309874
"289","Zooplankton",3.16227766016838e-05,670.919105955548,716.428503532254,623.051608323413
"290","Zooplankton",3.98107170553497e-05,569.161639321237,603.262395754911,534.615805405193
"291","Zooplankton",5.01187233627271e-05,461.075964334664,483.211989873091,439.952639970502
"292","Zooplankton",6.30957344480192e-05,355.98070637604,367.775714763047,346.229437631678
"293","Zooplankton",7.94328234724282e-05,262.933533143423,267.379830915579,260.958140500328
"294","Zooplankton",1e-04,188.050791424567,190.02024506876,187.911061713908
"295","Zooplankton",0.000125892541179417,132.035007335607,135.604629745648,130.099305699222
"296","Zooplankton",0.000158489319246111,92.3095372401034,95.9940669013848,89.6219012734326
"297","Zooplankton",0.000199526231496887,64.1236938437058,67.4095081020988,61.3976510355824
"298","Zooplankton",0.000251188643150958,43.5687692085102,46.2849600574378,41.1856627756419
"299","Zooplankton",0.000316227766016838,28.3332888477217,30.4175523771866,26.4753313498253
"300","Zooplankton",0.000398107170553497,17.3182887986153,18.7797447673733,16.0181277306391
"301","Zooplankton",0.000501187233627271,9.85194094345709,10.7775107764281,9.03369623837098
"302","Zooplankton",0.000630957344480192,5.21002237939479,5.73833056597246,4.74471813455926
"303","Zooplankton",0.000794328234724282,2.57654492095054,2.85013093990183,2.33519272591095
"304","Zooplankton",0.001,1.20476038081257,1.33501563905722,1.08896599135664
"305","Zooplankton",0.00125892541179417,0.540229490290696,0.598254275277228,0.487945753042152
"306","Zooplankton",0.00158489319246111,0.2359735557919,0.260627393790401,0.213328682111126
"307","Zooplankton",0.00199526231496888,0.102000393918987,0.11217251382144,0.0924126179918468
"308","Zooplankton",0.00251188643150958,0.0442798486544961,0.0484122035523493,0.0402454237751015
"309","Zooplankton",0.00316227766016838,0.0195537547308654,0.0212182469732115,0.0178470662301934
"310","Zooplankton",0.00398107170553497,0.00887206577474703,0.00953533672826923,0.00814319205556349
"311","Zooplankton",0.00501187233627272,0.00416448454143583,0.00442211746310613,0.00385163030681699
"312","Zooplankton",0.00630957344480194,0.00203002161065573,0.00212404671336169,0.00189694327682716
"313","Zooplankton",0.00794328234724282,0.00102915572178885,0.00105836110756332,0.000974596947290519
"314","Zooplankton",0.01,0.000542625271881087,0.000547326093088364,0.000522320807976515
"315","Zooplankton",0.0125892541179417,0.000293775194622974,0.000297342053485812,0.000291674903355527
"316","Zooplankton",0.0158489319246111,0.000169190206197768,0.000169444486484595,0.000163652176045331
"317","Zooplankton",0.0199526231496888,9.98859786408036e-05,0.000102240030661316,9.46119163428873e-05
"318","Zooplankton",0.0251188643150958,6.11380214346929e-05,6.39770971246351e-05,5.6756149508471e-05
"319","Zooplankton",0.0316227766016838,3.87633487739138e-05,4.14587546705511e-05,3.5310776656692e-05
"320","Zooplankton",0.0398107170553497,2.54297660330457e-05,2.77813203142879e-05,2.27612135187222e-05
"321","Zooplankton",0.0501187233627271,1.72349349454383e-05,1.92180180174035e-05,1.51772662977153e-05
"322","Zooplankton",0.0630957344480194,1.20440171135238e-05,1.3697295859368e-05,1.04469846268078e-05
"323","Zooplankton",0.0794328234724282,8.65807444765509e-06,1.00359048840964e-05,7.40491213209856e-06
"324","Zooplankton",0.1,6.38653341496537e-06,7.54059171965884e-06,5.39073267553072e-06
"325","Zooplankton",0.125892541179417,4.82168707958577e-06,5.79533206257955e-06,4.02034980040699e-06
"326","Zooplankton",0.158489319246111,3.71687764656156e-06,4.54466561330358e-06,3.06436867908556e-06
"327","Zooplankton",0.199526231496888,2.91919604795554e-06,3.62816392523257e-06,2.38213257285438e-06
"328","Zooplankton",0.251188643150958,2.33150836922358e-06,2.94279824818143e-06,1.88512705404772e-06
"329","Zooplankton",0.316227766016838,1.8905978776516e-06,2.42089162258483e-06,1.51623494097851e-06
"330","Zooplankton",0.398107170553497,1.55433976697154e-06,2.01696577342817e-06,1.23771850358374e-06
"331","Zooplankton",0.501187233627271,1.29403171885555e-06,1.69976427828946e-06,1.02410021341418e-06
"332","Zooplankton",0.630957344480194,1.08971681870243e-06,1.44733912832065e-06,8.57845683637408e-07
"333","Zooplankton",0.794328234724282,9.27254835506724e-07,1.24395570296813e-06,7.26668203756482e-07
"334","Zooplankton",1,5.97200367732649e-07,8.13223865980463e-07,4.62687434461743e-07
"335","Zooplankton",1.25892541179417,3.87793056072598e-07,5.37258841691971e-07,2.96267300925716e-07
"336","Zooplankton",1.58489319246111,2.50327355684847e-07,3.53281086484759e-07,1.88300323360343e-07
"337","Zooplankton",1.99526231496888,1.58585569032089e-07,2.28093821076507e-07,1.17377702711458e-07
"338","Zooplankton",2.51188643150958,9.75959374516674e-08,1.43044138388988e-07,7.10845917699142e-08
"339","Zooplankton",3.16227766016838,5.79212080902489e-08,8.64535939901139e-08,4.15447589572447e-08
"340","Zooplankton",3.98107170553497,3.29929645026124e-08,5.00964475543819e-08,2.33311440437084e-08
"341","Zooplankton",5.01187233627271,1.79849083148848e-08,2.77439114184826e-08,1.25554215405911e-08
"342","Zooplankton",6.30957344480194,9.36186211733185e-09,1.46534179168259e-08,6.45970123103244e-09
"343","Zooplankton",7.94328234724282,4.64225945489686e-09,7.36495685305474e-09,3.16871318823558e-09
"344","Zooplankton",10,2.18523951529834e-09,3.51152254630858e-09,1.47628853422238e-09
"345","Zooplankton",12.5892541179417,9.71795333550463e-10,1.5810182963645e-09,6.4994190041662e-10
"346","Zooplankton",15.8489319246111,4.0584310720313e-10,6.68251313153121e-10,2.68770567617501e-10
"347","Zooplankton",19.9526231496888,1.58109888848768e-10,2.63374266752566e-10,1.03723734545992e-10
"348","Zooplankton",25.1188643150958,5.70715627482384e-11,9.61121777308592e-11,3.71135674553018e-11
"349","Zooplankton",31.6227766016838,1.89615535061865e-11,3.22525904974538e-11,1.22352479871458e-11
"350","Zooplankton",39.8107170553497,5.76259460115855e-12,9.88815609113737e-12,3.69423097510269e-12
"351","Zooplankton",50.1187233627271,1.59263775361307e-12,2.75304206971494e-12,1.01578333050157e-12
"352","Zooplankton",63.0957344480194,3.9808580769092e-13,6.92177243509916e-13,2.52976787667773e-13
"353","Zooplankton",79.4328234724282,8.95142873595752e-14,1.56318453798841e-13,5.67622686042638e-14
